"","cell","date_start","date_end","lon","lat","dpto","dstr","date_hrvs","month_floracion","cos_kgha_1","cos_kgha_2"
"159",26094,2022-03-12,2022-03-21,-79.6334684,-5.2024051,"Piura","Canchaque",2022-01-15,"octubre",331.2,331.2
"160",26094,2022-03-12,2022-03-20,-79.6262669,-5.208651,"Piura","Canchaque",2022-01-15,"octubre",662.4,1656
"161",26094,2022-03-13,2022-03-20,-79.6373662,-5.2287604,"Piura","Canchaque",2022-01-15,"octubre",441.6,441.6
"162",26094,2022-03-13,2022-03-21,-79.6373681,-5.2264522,"Piura","Canchaque",2021-01-15,"octubre",828,828
"163",25841,2022-03-15,2022-03-21,-79.6188084,-5.1829635,"Piura","Canchaque",2022-01-15,"octubre",529.92,662.4
"164",26094,2022-03-18,2022-03-21,-79.6081323,-5.2087431,"Piura","Canchaque",2022-01-15,"octubre",828,828
"165",26094,2022-03-18,2022-03-21,-79.6090807,-5.2090761,"Piura","Canchaque",2022-01-15,"octubre",772.8,1932
"166",26094,2022-03-18,2022-03-22,-79.60835,-5.2084946,"Piura","Canchaque",2022-01-15,"octubre",938.4,938.4
"167",26094,2022-03-17,2022-03-21,-79.6397395,-5.2152466,"Piura","Canchaque",2022-01-15,"octubre",515.016,386.4
"168",26094,2022-03-17,2022-03-21,-79.6408458,-5.2162032,"Piura","Canchaque",2022-01-15,"octubre",386.4,386.4
"169",26094,2022-03-17,2022-03-21,-79.636106,-5.2099605,"Piura","Canchaque",2022-01-15,"octubre",552,276
"170",26094,2022-03-17,2022-03-21,-79.6374027,-5.2112718,"Piura","Canchaque",2022-01-15,"octubre",662.4,662.4
"171",26094,2022-03-18,2022-03-21,-79.6190206,-5.222574,"Piura","Canchaque",2022-01-15,"octubre",662.4,331.2
"172",26094,2022-03-19,2022-03-21,-79.6297625,-5.2257416,"Piura","Canchaque",2022-01-15,"octubre",552,1656
"173",26094,2022-03-19,2022-03-23,-79.6288598,-5.2267558,"Piura","Canchaque",2022-01-15,"octubre",441.6,441.6
"174",26094,2022-03-19,2022-03-23,-79.628829,-5.2268001,"Piura","Canchaque",2022-01-15,"octubre",1104,1104
"175",26094,2022-03-19,2022-03-23,-79.6289726,-5.2234924,"Piura","Canchaque",2022-01-15,"octubre",1048.8,1048.8
"176",26094,2022-03-19,2022-03-24,-79.6310442,-5.2184355,"Piura","Canchaque",2022-01-15,"octubre",1104,2208
"177",26094,2022-03-20,2022-03-20,-79.6184753,-5.209001,"Piura","Canchaque",NA,"octubre",1242,2484
"178",26094,2022-03-24,2022-03-24,-79.631615,-5.2183554,"Piura","Canchaque",2022-01-15,"octubre",883.2,441.6
"179",26094,2022-03-26,2022-03-24,-79.6360328,-5.207938,"Piura","Canchaque",2022-01-15,"septiembre",552,276
"180",26094,2022-03-26,2022-03-24,-79.635721,-5.208607,"Piura","Canchaque",2022-01-15,"octubre",276,276
"181",26094,2022-03-26,2022-03-24,-79.6347633,-5.2077566,"Piura","Canchaque",2022-01-15,"octubre",883.2,441.6
"182",26094,2022-03-26,2022-03-24,-79.6341658,-5.2061879,"Piura","Canchaque",2022-01-15,"septiembre",1766.4,441.6
"183",26094,2022-03-26,2022-03-24,-79.6297713,-5.2084803,"Piura","Canchaque",2022-01-15,"octubre",194.856,165.6
"184",26094,2022-03-26,2022-03-24,-79.6276664,-5.2087708,"Piura","Canchaque",2022-01-15,"octubre",276,276
"185",26094,2022-03-26,2022-03-24,-79.6274878,-5.2088141,"Piura","Canchaque",2022-01-15,"octubre",644.184,1932
"186",26094,2022-03-27,2022-03-24,-79.6360847,-5.209407,"Piura","Canchaque",2022-01-15,"octubre",883.2,220.8
"187",26094,2022-03-27,2022-03-24,-79.6360795,-5.208614,"Piura","Canchaque",2022-01-15,"septiembre",662.4,993.6
"188",26094,2022-03-24,2022-03-24,-79.6268043,-5.2135754,"Piura","Canchaque",2022-01-15,"octubre",690,1380
"189",26094,2022-03-24,2022-03-24,-79.6272242,-5.2136249,"Piura","Canchaque",2022-01-15,"septiembre",414,828
"190",25841,2022-03-11,2022-03-20,-79.6223058,-5.1922325,"Piura","Canchaque
",2022-01-15,"octubre",772.8,1932
"191",25840,2022-03-15,2022-03-22,-79.699352,-5.1672853,"Piura","Lalaquiz",NA,"diciembre",1472.184,2208
"192",25839,2022-03-15,2022-03-22,-79.7002823,-5.1679498,"Piura","Lalaquiz",NA,"diciembre",552,552
"193",25839,2022-03-15,2022-03-22,-79.700291,-5.1730608,"Piura","Lalaquiz",NA,"octubre",552,276
"194",25840,2022-03-15,2022-03-22,-79.6962433,-5.174286,"Piura","Lalaquiz",NA,"octubre",441.6,441.6
"195",25840,2022-03-16,2022-03-22,-79.6963417,-5.1753288,"Piura","Lalaquiz",NA,"octubre",552,276
"196",25840,2022-03-16,2022-03-22,-79.6967699,-5.1753252,"Piura","Lalaquiz",NA,"octubre",552,276
"197",25840,2022-03-16,2022-03-22,-79.6968793,-5.1755016,"Piura","Lalaquiz",NA,"octubre",331.2,165.6
"198",25840,2022-03-16,2022-03-19,-79.6977598,-5.1757524,"Piura","Lalaquiz",NA,"octubre",70,1932
"199",25840,2022-03-16,2022-03-22,-79.6965878,-5.1740828,"Piura","Lalaquiz",NA,"octubre",80,2208
"200",25840,2022-03-17,2022-03-22,-79.6972821,-5.1692357,"Piura","Lalaquiz",NA,"octubre",1987.2,993.6
"201",25840,2022-03-17,2022-03-22,-79.6925653,-5.1745619,"Piura","Lalaquiz",NA,"octubre",2208,1104
"202",25840,2022-03-17,2022-03-22,-79.6923148,-5.175449,"Piura","Lalaquiz",NA,"octubre",1656,828
"203",25840,2022-03-17,2022-03-22,-79.6927081,-5.1764238,"Piura","Lalaquiz",NA,"octubre",331.2,165.6
"204",25840,2022-03-17,2022-03-22,-79.6920776,-5.176292,"Piura","Lalaquiz",NA,"octubre",441.6,441.6
"205",25840,2022-03-17,2022-03-22,-79.6940307,-5.1743562,"Piura","Lalaquiz",NA,"octubre",772.8,386.4
"206",25840,2022-03-18,2022-03-22,-79.6982372,-5.1791466,"Piura","Lalaquiz",NA,"octubre",946.128,993.6
"207",25840,2022-03-18,2022-03-19,-79.6983723,-5.1791809,"Piura","Lalaquiz",NA,"octubre",2208,2208
"208",25840,2022-03-19,2022-03-22,-79.697444,-5.1692995,"Piura","Lalaquiz",NA,"octubre",552,552
"209",25840,2022-03-22,2022-03-22,-79.6974279,-5.1683303,"Piura","Lalaquiz",NA,"octubre",1545.6,772.8
"210",25840,2022-03-22,2022-03-22,-79.699167,-5.1702732,"Piura","Lalaquiz",NA,"octubre",200,100
"211",25840,2022-03-25,2022-03-25,-79.6875759,-5.1716537,"Piura","Lalaquiz",NA,"octubre",80,2208
"212",25840,2022-03-25,2022-03-25,-79.6863522,-5.1682723,"Piura","Lalaquiz",NA,"octubre",1656,828
"213",25840,2022-03-25,2022-03-25,-79.6867776,-5.1681415,"Piura","Lalaquiz",NA,"octubre",552,276
"214",25840,2022-03-25,2022-03-25,-79.687884,-5.1681877,"Piura","Lalaquiz",NA,"octubre",100,2760
"215",25840,2022-03-25,2022-03-25,-79.6816001,-5.1793775,"Piura","Lalaquiz",2017-03-25,"septiembre",1656,3312
"216",25840,2022-03-25,2022-03-25,-79.6814684,-5.1792825,"Piura","Lalaquiz",2016-03-25,"septiembre",938.4,938.4
"217",25840,2022-03-25,2022-03-25,-79.6804675,-5.1785124,"Piura","Lalaquiz",2014-03-25,"septiembre",690,2760
"218",25840,2022-03-25,2022-03-25,-79.6802883,-5.1779057,"Piura","Lalaquiz",2017-03-25,"septiembre",1380,1380
"219",25840,2022-03-25,2022-03-25,-79.6806597,-5.1779058,"Piura","Lalaquiz",2016-03-25,"septiembre",883.2,2208
"220",26347,2022-03-25,2022-03-25,-79.6188474,-5.2631722,"PIURA","CANCHAQUE",2016-02-10,"octubre",828,828
"221",26094,2022-03-22,2022-03-25,-79.6191955,-5.2098786,"Piura","Canchaque",2022-01-15,"octubre",883.2,2208
"222",26094,2022-03-22,2022-03-25,-79.6214733,-5.2109621,"Piura","Canchaque",2022-01-15,"octubre",966,1932
"223",26094,2022-03-22,2022-03-25,-79.6204708,-5.2068582,"Piura","Canchaque",2022-01-15,"octubre",147.384,441.6
"224",26094,2022-03-22,2022-03-25,-79.6280987,-5.2146108,"Piura","Canchaque",2022-01-15,"septiembre",441.6,662.4
"225",26094,2022-03-24,2022-03-25,-79.6293364,-5.2128152,"Piura","Canchaque",2022-01-15,"octubre",220.8,220.8
"226",26094,2022-03-26,2022-03-25,-79.6316195,-5.2088776,"Piura","Canchaque",2022-01-15,"octubre",294.216,441.6
"227",26094,2022-03-27,2022-03-25,-79.6396589,-5.2123975,"Piura","Canchaque",2022-01-15,"octubre",607.2,607.2
"228",26094,2022-03-27,2022-03-25,-79.6359517,-5.2085194,"Piura","Canchaque",2022-01-15,"septiembre",331.2,662.4
"229",26094,2022-03-24,2022-03-25,-79.6270281,-5.2144664,"Piura","Canchaque",2022-01-15,"octubre",414,828
"230",26094,2022-03-24,2022-03-25,-79.6270809,-5.2137764,"Piura","Canchaque",2022-01-15,"octubre",552,828
"231",26094,2022-03-24,2022-03-25,-79.6272539,-5.2137382,"Piura","Canchaque",2022-01-22,"septiembre",552,1104
"232",26094,2022-03-24,2022-03-25,-79.6272796,-5.2133666,"Piura","Canchaque",2022-01-15,"octubre",459.816,276
"233",26094,2022-03-24,2022-03-25,-79.6247928,-5.2137151,"Piura","Canchaque",2022-01-15,"septiembre",662.4,662.4
"234",26094,2022-03-24,2022-03-25,-79.624444,-5.2137846,"Piura","Canchaque",2022-01-15,"septiembre",735.816,1104
"235",26094,2022-03-24,2022-03-25,-79.623829,-5.2128855,"Piura","Canchaque",2022-01-15,"octubre",993.6,993.6
"236",26094,2022-03-24,2022-03-25,-79.6250401,-5.2271463,"Piura","Canchaque",2022-01-15,"octubre",579.6,1159.2
"237",26094,2022-03-24,2022-03-25,-79.6364395,-5.2263413,"Piura","Canchaque",2022-01-15,"octubre",368.184,552
"238",30904,2022-03-23,2022-03-23,-79.4808906,-6.1689547,"Lambayeque","Salas",NA,"septiembre",552,552
"239",30904,2022-03-23,2022-03-23,-79.4799913,-6.1692165,"Lambayeque","Salas",NA,"septiembre",239.016,717.6
"240",30904,2022-03-23,2022-03-23,-79.4820577,-6.169722,"Lambayeque","Salas",NA,"septiembre",276,276
"241",30904,2022-03-23,2022-03-23,-79.4827357,-6.1708801,"Lambayeque","Salas",NA,"septiembre",276,276
"242",30904,2022-03-23,2022-03-23,-79.4822795,-6.1654193,"Lambayeque","Salas",NA,"septiembre",441.6,441.6
"243",26347,2022-03-10,2022-03-26,-79.6258272,-5.261804,"Piura","Canchaque",2014-01-29,"noviembre",662.4,662.4
"244",26347,2022-03-14,2022-03-26,-79.6106671,-5.2537446,"PIURA","Canchaque",2015-03-14,"septiembre",276,276
"245",26347,2022-03-26,2022-03-26,-79.6081095,-5.2534664,"PIURA","CANCHAQUE",2017-02-10,"octubre",1435.2,717.6
"246",26347,2022-03-27,2022-03-27,-79.6040019,-5.2561462,"PIURA","CANCHAQUE",2010-02-11,"noviembre",828,828
"247",26347,2022-03-27,2022-03-27,-79.6048388,-5.2538089,"PIURA","CANCHAQUE",2014-02-10,"septiembre",993.6,993.6
"248",26347,2022-03-10,2022-03-27,-79.6050407,-5.255622,"PIURA","Canchaque",2015-12-10,"octubre",552,276
"249",26093,2022-03-26,2022-03-26,-79.6538661,-5.2172373,"Piura","Lalaquiz",2017-03-26,"septiembre",772.8,1932
"250",26093,2022-03-26,2022-03-26,-79.653152,-5.2132953,"Piura","Lalaquiz",2017-03-26,"septiembre",368.184,552
"251",26093,2022-03-26,2022-03-26,-79.6527926,-5.2121678,"Piura","Lalaquiz",2017-03-26,"septiembre",552,552
"252",26094,2022-03-26,2022-03-26,-79.6489487,-5.2072941,"Piura","Lalaquiz",2015-03-26,"septiembre",404.616,607.2
"253",26094,2022-03-26,2022-03-26,-79.6488733,-5.2072992,"Piura","Lalaquiz",2017-03-26,"septiembre",478.584,717.6
"254",57318,2022-03-25,2022-03-29,-74.3761384,-11.3703103,"Junín","Pangoa",2018-10-27,"octubre",1104,120
"255",57821,2022-03-23,2022-03-24,-74.5181989,-11.4614213,"Junín","Pangoa",2015-11-20,"agosto",735.816,2208
"256",58073,2022-03-25,2022-03-30,-74.55361,-11.5009571,"Junin","Pangoa",2012-08-16,"octubre",276,828
"257",58073,2022-03-25,2022-03-30,-74.5596014,-11.5078253,"Junin","Pangoa",2010-02-04,"octubre",552,1104
"258",57820,2022-03-25,2022-03-30,-74.5504465,-11.4845923,"Junin","Pangoa",2014-02-13,"septiembre",157.872,1104
"259",57820,2022-03-25,2022-03-29,-74.5639558,-11.4886199,"Junin","Pangoa",2007-02-15,"octubre",920.184,1380
"260",57567,2022-03-30,2022-03-30,-74.571516,-11.4467805,"Junin","Pangoa",2015-02-12,"octubre",368.184,1104
"261",58327,2022-03-22,2022-03-23,-74.5067077,-11.5661135,"Junín","Pangoa",2009-02-16,"septiembre",264.96,662.4
"262",58328,2022-03-23,2022-03-23,-74.4918285,-11.5529727,"Junín","Pangoa",2013-02-19,"octubre",397.44,72
"263",58075,2022-03-23,2022-03-23,-74.4896745,-11.5325464,"Junín","Pangoa",2013-02-12,"octubre",920.184,2760
"264",58075,2022-03-23,2022-03-23,-74.4866959,-11.5338913,"Junín","Pangoa",2013-02-04,"octubre",706.56,1766.4
"265",57567,2022-03-23,2022-03-23,-74.5677537,-11.4423608,"Junín","Pangoa",2017-01-20,"septiembre",828,1656
"266",57824,2022-03-24,2022-03-24,-74.3803104,-11.4543679,"Junín","Pangoa",2019-01-14,"octubre",276,552
"267",57824,2022-03-24,2022-03-24,-74.3677364,-11.4708509,"Junín","Pangoa",2013-02-25,"agosto",483,1932
"268",57319,2022-03-25,2022-03-29,-74.3061895,-11.3886688,"Junín","Pangoa",2012-02-06,"octubre",375.36,938.4
"269",57824,2022-03-24,2022-03-29,-74.3708507,-11.4756231,"Junín","Pangoa",2016-02-09,"septiembre",579.6,1159.2
"270",57572,2022-03-25,2022-03-29,-74.3318834,-11.4075059,"Junín","Pangoa",2012-02-06,"octubre",1159.2,84
"271",57572,2022-03-25,2022-03-29,-74.3375117,-11.4465138,"Junín","Pangoa",2016-01-20,"septiembre",588.984,883.2
"272",57572,2022-03-25,2022-03-30,-74.3426723,-11.4397267,"Junín","Pangoa",2009-02-09,"septiembre",577.944,89
"273",57824,2022-03-24,2022-03-29,-74.3805654,-11.4873466,"Junín","Pangoa",2015-02-11,"septiembre",423.384,1269.6
"274",57824,2022-03-24,2022-03-29,-74.3854822,-11.4884097,"Junín","Pangoa",2013-01-14,"agosto",255.024,1656
"275",57571,2022-03-25,2022-03-29,-74.3509069,-11.4453492,"Junín","Pangoa",2014-02-10,"septiembre",331.2,993.6
"276",58836,2022-03-31,2022-03-31,-74.3541257,-11.6532154,"Junín","Pangoa",2013-02-11,"agosto",728.64,1821.6
"277",58583,2022-03-31,2022-03-31,-74.3591086,-11.6488308,"Junín","Pangoa",2015-01-19,"agosto",441.6,1324.8
"278",58836,2022-03-31,2022-03-31,-74.3637316,-11.6597659,"Junín","Pangoa",2011-02-07,"agosto",257.784,772.8
"279",58583,2022-03-31,2022-03-31,-74.380393,-11.6167614,"Junín","Pangoa",2012-01-16,"septiembre",345,1380
"280",58583,2022-03-31,2022-03-31,-74.3700629,-11.6490743,"Junín","Pangoa",2011-02-07,"agosto",625.416,68
"281",58332,2022-03-30,2022-03-31,-74.2935683,-11.5510808,"Junín","Pangoa",2017-01-09,"septiembre",1242,135
"282",58332,2022-03-30,2022-03-31,-74.2931415,-11.5518958,"Junín","Pangoa",2016-11-26,"septiembre",1380,150
"283",58332,2022-03-30,2022-03-31,-74.2904833,-11.5531677,"Junín","Pangoa",2014-03-31,"octubre",690,75
"284",58332,2022-03-30,2022-03-31,-74.2906234,-11.5576389,"Junín","Pangoa",2015-11-21,"octubre",897,65
"285",58079,2022-03-29,2022-03-31,-74.2976854,-11.54758,"Junín","Pangoa",2017-01-13,"septiembre",1311,190
"286",30651,2022-03-31,2022-04-01,-79.4916987,-6.1419895,"LAMBAYEQUE","SALAS",2013-02-13,"octubre",607.2,607.2
"287",30904,2022-04-01,2022-04-01,-79.480662,-6.1666942,"LAMBAYEQUE","SALAS",2015-02-19,"noviembre",1104,552
"288",30904,2022-04-01,2022-04-01,-79.4804532,-6.1654322,"LAMBAYEQUE","SALAS",2010-01-20,"octubre",294.216,441.6
"289",30904,2022-04-01,2022-04-01,-79.4804712,-6.1642175,"LAMBAYEQUE","SOLAS",2013-03-01,"octubre",496.8,496.8
"290",30651,2022-04-01,2022-04-01,-79.4902056,-6.1413292,"LAMBAYEQUE","SALAS",2015-01-15,"octubre",1104,1104
"291",30651,2022-04-01,2022-04-01,-79.4966558,-6.1410328,"LAMBAYEQUE","SALAS",2016-02-02,"octubre",1214.4,1214.4
"292",30651,2022-04-01,2022-04-01,-79.4971879,-6.1408012,"LAMBAYEQUE","SALAS",2015-01-23,"septiembre",662.4,662.4
"293",30651,2022-04-01,2022-04-01,-79.4949973,-6.1411961,"LAMBAYEQUE","SALAS",2014-01-08,"octubre",690,1380
"294",30651,2022-03-31,2022-04-01,-79.4955585,-6.1413355,"LAMBAYEQUE","SALAS",2008-01-09,"octubre",276,276
"295",30651,2022-03-30,2022-04-01,-79.4938749,-6.1417814,"LAMBAYEQUE","SALAS",2013-01-11,"noviembre",276,552
"296",57572,2022-03-25,2022-04-01,-74.3394905,-11.4344431,"Junin","Pangoa",2019-03-25,"octubre",358.8,2152.8
"297",57572,2022-03-29,2022-04-01,-74.323375,-11.4125566,"Junin","Pangoa",2015-11-18,"noviembre",490.728,2208
"298",57572,2022-03-29,2022-04-01,-74.3212023,-11.4108923,"Junin","Pangoa",2015-03-27,"noviembre",248.4,496.8
"299",57572,2022-03-29,2022-04-01,-74.3253849,-11.416081,"Junín","Pangoa",2016-11-18,"noviembre",993.6,1987.2
"300",57571,2022-03-31,2022-04-01,-74.3557612,-11.441527,"Junín","Pangoa",2011-03-09,"septiembre",676.2,2704.8
"301",57824,2022-03-31,2022-04-01,-74.3756487,-11.4521606,"Junin","Pangoa",2016-02-18,"septiembre",1242,90
"302",57824,2022-03-31,2022-04-01,-74.3749709,-11.4521835,"Junin","Pangoa",2011-03-09,"octubre",903.072,2484
"303",22801,2022-03-31,2022-04-02,-79.834909,-4.5750755,"PIURA","JILILÍ",2012-02-15,"octubre",552,276
"304",23054,2022-04-02,2022-04-02,-79.8145853,-4.6277237,"Piura","Montero",2014-01-25,"noviembre",220.8,276
"305",23054,2022-04-02,2022-04-02,-79.8136322,-4.6269948,"Piura","Montero",2012-02-24,"noviembre",165.6,496.8
"306",23054,2022-04-02,2022-04-02,-79.8370907,-4.6388662,"Piura","Montero",2014-01-16,"noviembre",735.816,1104
"307",23054,2022-04-02,2022-04-02,-79.840419,-4.6391606,"Piura","Montero",2014-02-15,"noviembre",552,1656
"308",26094,2022-04-02,2022-04-02,-79.6442456,-5.209242,"Piura","Lalaquiz",2014-04-02,"septiembre",1656,2484
"309",26094,2022-04-02,2022-04-02,-79.6478381,-5.2065944,"Piura","Lalaquiz",2014-04-02,"septiembre",828,828
"310",26094,2022-04-02,2022-04-02,-79.6485301,-5.2068226,"Piura","Lalaquiz",2014-04-02,"septiembre",220.8,220.8
"311",26094,2022-04-02,2022-04-02,-79.6497764,-5.2056503,"Piura","Lalaquiz",2016-04-02,"septiembre",809.784,1214.4
"312",26094,2022-04-02,2022-04-02,-79.6495907,-5.2040238,"Piura","Lalaquiz",2012-04-02,"septiembre",276,552
"313",58835,2022-04-04,2022-04-04,-74.4060826,-11.6883117,"Junín","Pangoa",2017-03-06,"septiembre",910.8,66
"314",58836,2022-04-04,2022-04-04,-74.3602924,-11.6553606,"Junín","Pangoa",2014-02-10,"septiembre",1159.2,2318.4
"315",57319,2022-04-01,2022-04-01,-74.3045991,-11.3698059,"Junín","Pangoa",2012-12-07,"octubre",1711.2,93
"316",57319,2022-04-01,2022-04-01,-74.300671,-11.3675194,"Junín","Pangoa",2014-07-25,"septiembre",920.184,2760
"317",55801,2022-04-04,2022-04-04,-74.3011731,-11.0687935,"Junín","Pangoa",2014-12-20,"septiembre",1458.936,185
"318",57320,2022-04-01,2022-04-04,-74.2981092,-11.3567918,"Junín","Pangoa",2015-11-28,"septiembre",1159.2,105
"319",57320,2022-04-01,2022-04-04,-74.2785237,-11.3507454,"Junín","Pangoa",2017-01-10,"octubre",1159.2,105
"320",58328,2022-03-19,2022-04-04,-74.4885683,-11.5666215,"Junin","Pangoa",2010-02-27,"octubre",232.392,1104
"321",57820,2022-03-24,2022-03-30,-74.5504723,-11.4802234,"Junin","Pangoa",2014-02-13,"octubre",150.696,828
