"","cell","date_start","date_end","lon","lat","dpto","dstr","date_hrvs","month_floracion","cos_kgha_1","cos_kgha_2"
"322",57820,2022-03-25,2022-04-01,-74.5535125,-11.4926692,"Junin","Pangoa",2015-02-11,"septiembre",552,2208
"323",57821,2022-03-30,2022-03-31,-74.5404821,-11.4566872,"Junin","Pangoa",2014-02-13,"agosto",239.016,717.6
"324",59088,2022-03-31,2022-04-04,-74.438662,-11.7030267,"Junin","Pangoa",2013-02-06,"octubre",920.184,2760
"325",58835,2022-03-31,2022-04-04,-74.4265299,-11.6945727,"Junin","Pangoa",2010-02-11,"octubre",552,1656
"326",59088,2022-03-31,2022-04-04,-74.4168092,-11.7024525,"Junin","Pangoa",2010-02-10,"octubre",459.816,1380
"327",58073,2022-04-04,2022-04-04,-74.5615139,-11.5063224,"Junin","Pangoa",2010-02-18,"octubre",104.88,1104
"328",55549,2022-04-04,2022-04-04,-74.2861577,-11.0152578,"Junín","Pangoa",2017-12-22,"septiembre",2163.84,98
"329",57572,2022-03-29,2022-04-05,-74.3297726,-11.432594,"Junin","Pangoa",2014-10-10,"septiembre",607.2,1821.6
"330",57572,2022-04-01,2022-04-05,-74.3402869,-11.4326239,"Junín","Pangoa",2015-11-13,"octubre",487.968,2318.4
"331",56054,2022-04-04,2022-04-04,-74.3002031,-11.1055361,"Junín","Río Tambo",2019-01-26,"septiembre",552,2208
"332",57320,2022-04-05,2022-04-05,-74.2828369,-11.3823247,"Junin","Pangoa",2014-01-17,"octubre",1298.856,200
"333",57320,2022-04-05,2022-04-05,-74.299478,-11.3731098,"Junín","Pangoa",2015-11-03,"septiembre",772.8,1932
"334",57319,2022-04-05,2022-04-05,-74.3025476,-11.370426,"Junín","Pangoa",2016-12-07,"septiembre",1656,120
"335",57319,2022-04-05,2022-04-05,-74.3037551,-11.3920381,"Junín","Pangoa",2017-01-12,"septiembre",1594.728,130
"336",57320,2022-04-05,2022-04-05,-74.2790839,-11.379644,"Junín","Pangoa",2013-01-14,"octubre",1238.136,157
"337",57320,2022-04-05,2022-04-05,-74.2796287,-11.3819924,"Junín","Pangoa",2015-01-28,"octubre",1472.184,80
"338",30651,2022-04-01,2022-04-05,-79.4979596,-6.1409527,"LAMBAYEQUE","SALAS",2008-02-13,"septiembre",276,552
"339",30651,2022-04-01,2022-04-05,-79.4983397,-6.1402329,"LAMBAYEQUE","SALAS",2015-01-17,"octubre",828,828
"340",30651,2022-04-05,2022-04-05,-79.4832545,-6.1444848,"LAMBAYEQUE","SALAS",2013-01-17,"septiembre",1287.816,386.4
"341",30651,2022-04-05,2022-04-05,-79.4846365,-6.1401858,"LAMBAYEQUE","SALAS",2014-02-01,"septiembre",1214.4,1214.4
"342",30651,2022-04-05,2022-04-05,-79.4832959,-6.13556,"LAMBAYEQUE","SALAS",2014-02-13,"octubre",1104,1104
"343",57320,2022-04-01,2022-04-01,-74.2795889,-11.3502771,"Junín","Pangoa",2015-12-19,"octubre",83,83
"344",57320,2022-04-01,2022-04-01,-74.2790705,-11.3518698,"Junin","Pangoa",2014-03-04,"septiembre",1324.8,120
"345",57320,2022-04-01,2022-04-02,-74.2960789,-11.3686806,"Junin","Pangoa",2017-11-16,"septiembre",883.2,80
"346",55802,2022-04-04,2022-04-04,-74.2940606,-11.0693096,"Junin","Rio Tambo",2017-11-08,"octubre",110.4,1104
"347",55801,2022-04-04,2022-04-04,-74.3077496,-11.0984066,"Junín","Rio Tambo",2016-10-07,"octubre",981.456,80
"348",57066,2022-04-05,2022-04-05,-74.3151347,-11.3415487,"Junín","Pangoa",2016-01-22,"octubre",1214.4,110
"349",56811,2022-04-05,2022-04-05,-74.4403885,-11.2994429,"Junín","Pangoa",2015-01-16,"octubre",690,2760
"350",57064,2022-04-05,2022-04-05,-74.4406956,-11.3005709,"Junín","Pangoa",2017-11-25,"octubre",1122.216,61
"351",57064,2022-04-05,2022-04-05,-74.4403191,-11.3020728,"Junín","Pangoa",2017-12-15,"octubre",1340.808,85
"352",57064,2022-04-05,2022-04-05,-74.4385456,-11.3051655,"Junín","Pangoa",2015-01-13,"octubre",828,2484
"353",57066,2022-04-05,2022-04-06,-74.3149798,-11.3251894,"Junín","Pangoa",2016-12-17,"octubre",1081.92,98
"354",57066,2022-04-05,2022-04-06,-74.3159789,-11.3385452,"Junín","Pangoa",2014-02-12,"octubre",644.184,1932
"355",57066,2022-04-05,2022-04-06,-74.3160888,-11.3401018,"Junín","Pangoa",2015-12-13,"octubre",1104,140
"356",57066,2022-04-05,2022-04-06,-74.3139087,-11.3202172,"Junín","Pangoa",2016-12-11,"octubre",1104,180
"357",57066,2022-04-05,2022-04-06,-74.3142484,-11.3227685,"Junín","Pangoa",2016-11-26,"octubre",1182.936,150
"358",57066,2022-04-05,2022-04-06,-74.3339122,-11.3077401,"Junín","Pangoa",2015-01-02,"octubre",966,1932
"359",57066,2022-04-05,2022-04-06,-74.3335136,-11.3093599,"Junín","Pangoa",2013-12-14,"octubre",938.4,2815.2
"360",57066,2022-04-05,2022-04-06,-74.3231608,-11.3266587,"Junín","Pangoa",2016-11-27,"octubre",1196.184,130
"361",55295,2022-04-04,2022-04-06,-74.3219433,-10.9978661,"Junín","Pangoa",2015-12-12,"octubre",1235.376,235
"362",58331,2022-03-30,2022-04-06,-74.3207873,-11.5503107,"Junín","Pangoa",2016-12-18,"octubre",1159.2,105
"363",58332,2022-03-30,2022-04-06,-74.2907252,-11.5530263,"Junín","Pangoa",2015-12-18,"septiembre",1104,210
"364",57318,2022-03-29,2022-04-06,-74.3711943,-11.3597781,"Junín","Pangoa",2016-03-15,"octubre",2815.2,102
"365",57318,2022-03-29,2022-04-06,-74.3830933,-11.3524676,"Junín","Pangoa",2017-12-09,"octubre",1419.192,90
"366",57318,2022-03-29,2022-04-06,-74.3618009,-11.3525291,"Junín","Pangoa",2016-11-25,"septiembre",1196.184,130
"367",57318,2022-03-25,2022-04-06,-74.3862983,-11.3503691,"Junín","Pangoa",2016-12-10,"octubre",1214.4,110
"368",57318,2022-03-25,2022-04-06,-74.3906328,-11.3572253,"Junín","Pangoa",2014-11-30,"octubre",797.088,65
"369",57318,2022-03-25,2022-04-06,-74.3891993,-11.3557896,"Junín","Pangoa",2017-11-12,"octubre",1435.2,65
"370",57318,2022-03-25,2022-04-06,-74.3625301,-11.3540604,"Junín","Pangoa",2017-10-15,"octubre",1380,75
"371",57065,2022-03-25,2022-04-06,-74.3895779,-11.3472963,"Junín","Pangoa",2018-01-15,"septiembre",568.008,993.6
"372",57318,2022-03-25,2022-04-06,-74.3848246,-11.3737854,"Junín","Pangoa",2016-12-16,"octubre",1159.2,105
"373",57319,2022-04-05,2022-04-06,-74.3013858,-11.3823963,"Junin","Pangoa",2012-02-21,"octubre",125.304,1380
"374",57319,2022-04-05,2022-04-06,-74.3011916,-11.3854649,"Junin","Pangoa",2009-02-18,"octubre",331.2,1656
"375",57319,2022-04-05,2022-04-05,-74.3055463,-11.3850661,"Junin","Pangoa",2013-02-06,"octubre",607.2,1214.4
"376",25840,2022-04-06,2022-04-06,-79.6968325,-5.1661777,"Piura","Lalaquiz",NA,"octubre",993.6,496.8
"377",25840,2022-04-06,2022-04-06,-79.6963863,-5.1671133,"Piura","Lalaquiz",NA,"octubre",414,828
"378",25840,2022-04-06,2022-04-06,-79.6969861,-5.1688499,"Piura","Lalaquiz",NA,"octubre",441.6,441.6
"379",25840,2022-04-06,2022-04-06,-79.6978706,-5.1694959,"Piura","Lalaquiz",NA,"octubre",1104,2208
"380",25840,2022-04-06,2022-04-07,-79.6968684,-5.1685594,"Piura","Lalaquiz",NA,"octubre",414,828
"381",25840,2022-04-07,2022-04-07,-79.6889617,-5.1717453,"Piura","Lalaquiz",NA,"octubre",70,70
"382",25840,2022-04-07,2022-04-07,-79.6889712,-5.1705015,"Piura","Lalaquiz",NA,"octubre",828,1656
"383",57569,2022-04-07,2022-04-07,-74.491103,-11.4263181,"Junin","Pangoa",2013-03-01,"octubre",441.6,1324.8
"384",57569,2022-04-07,2022-04-07,-74.491052,-11.4263307,"Junin","Pangoa",2011-11-03,"octubre",966,140
"385",57569,2022-04-07,2022-04-07,-74.4911048,-11.4263224,"Junin","Pangoa",2010-11-12,"octubre",621,2484
"386",26093,2022-04-07,2022-04-07,-79.6537542,-5.2162045,"Piura","Lalaquiz",2018-04-07,"septiembre",552,1656
"387",26093,2022-04-07,2022-04-07,-79.652509,-5.2167166,"Piura","Lalaquiz",2012-04-07,"septiembre",828,1656
"388",26093,2022-04-07,2022-04-07,-79.6524821,-5.2167043,"Piura","Lalaquiz",2014-04-07,"septiembre",552,1104
"389",26093,2022-04-07,2022-04-07,-79.650305,-5.2134074,"Piura","Lalaquiz",2012-04-07,"septiembre",828,828
"390",26093,2022-04-07,2022-04-07,-79.6512123,-5.2079991,"Piura","Lalaquiz",2008-04-07,"septiembre",183.816,276
"391",25841,2022-04-08,2022-04-08,-79.6468029,-5.198722,"Piura","Lalaquiz",2007-04-08,"septiembre",745.2,2980.8
"392",26108,2022-05-10,2022-05-10,-78.9324007,-5.2354355,"Cajamarca","Chirinos",NA,"octubre",1104,3312
"393",26108,2022-05-10,2022-05-11,-78.9351031,-5.2324787,"Cajamarca","Chirinos",NA,"octubre",1324.8,2318.4
"394",26108,2022-05-10,2022-05-11,-78.9343095,-5.2300465,"Cajamarca","Chirinos",NA,"octubre",993.6,496.8
"395",25600,2022-04-30,2022-04-30,-79.005153,-5.1151689,"Cajamarca","San Ignacio",NA,"noviembre",828,1656
"396",25857,2022-05-02,2022-05-07,-78.8436783,-5.1835517,"Cajamarca","San José de Lourdes",NA,"septiembre",2252.16,102
"397",25857,2022-05-02,2022-05-07,-78.8415718,-5.1829431,"Cajamarca","San José de Lourdes",NA,"octubre",136,136
"398",25857,2022-05-02,2022-05-07,-78.839453,-5.1818978,"Cajamarca","San José de Lourdes",NA,"octubre",NA,160
"399",25857,2022-05-02,2022-05-07,-78.8393571,-5.1818064,"Cajamarca","San José de Lourdes",NA,"octubre",NA,1656
"400",25857,2022-05-02,2022-05-09,-78.8441288,-5.1850922,"Cajamarca","San José de Lourdes",NA,"septiembre",NA,1324.8
"401",25857,2022-05-02,2022-05-09,-78.8433907,-5.1837175,"Cajamarca","San José de Lourdes",NA,"septiembre",NA,1435.2
"402",25599,2022-05-03,2022-05-03,-79.0646283,-5.1451772,"Cajamarca","San Ignacio",NA,"octubre",NA,2760
"403",25852,2022-05-03,2022-05-11,-79.055308,-5.1500847,"Cajamarca","San Ignacio",NA,"octubre",NA,2208
"404",25852,2022-05-03,2022-05-03,-79.0540726,-5.1529349,"Cajamarca","San Ignacio",NA,"octubre",NA,2760
"405",25852,2022-05-03,2022-05-11,-79.0539612,-5.1530156,"Cajamarca","San Ignacio",NA,"octubre",NA,1104
"406",25094,2022-05-04,2022-05-04,-79.0341744,-5.0278396,"Cajamarca","San Ignacio",2011-05-04,"octubre",NA,1380
"407",25094,2022-05-04,2022-05-04,-79.0334276,-5.0268255,"Cajamarca","San Ignacio",2016-04-05,"octubre",NA,1766.4
"408",25857,2022-05-02,2022-05-11,-78.8333891,-5.1744219,"Cajamarca","San José de Lourdes",NA,"octubre",NA,1380
"409",25599,2022-05-03,2022-05-11,-79.0694297,-5.1470327,"Cajamarca","San Ignacio",NA,"septiembre",NA,1104
"410",25599,2022-05-03,2022-05-11,-79.0521836,-5.1488452,"Cajamarca","San Ignacio",NA,"septiembre",NA,2208
"411",25599,2022-05-03,2022-05-11,-79.0525383,-5.1481288,"Cajamarca","San Ignacio",NA,"septiembre",NA,1104
"412",25599,2022-05-03,2022-05-11,-79.0580346,-5.1457078,"Cajamarca","San Ignacio",NA,"octubre",NA,1380
"413",25094,2022-05-04,2022-05-07,-79.0474414,-5.0306925,"Cajamarca","San ignacio",NA,"septiembre",NA,2484
"414",25094,2022-05-04,2022-05-04,-79.0463288,-5.0389139,"Cajamarca","San ignacio",NA,"septiembre",NA,80
"415",25857,2022-05-02,2022-05-05,-78.8455911,-5.1821272,"Cajamarca","San Jose de Louerdes",2016-03-02,"octubre",NA,1656
"416",25857,2022-05-02,2022-05-02,-78.844439,-5.1821596,"Cajamarca","San José de Lourdes",2015-02-04,"octubre",NA,1104
"417",25857,2022-05-02,2022-05-02,-78.8464988,-5.180502,"Cajamarca","San José de Lourdes",2015-02-03,"octubre",NA,1380
"418",25857,2022-05-02,2022-05-02,-78.8472587,-5.1813481,"Cajamarca","San José de Lourdes",2011-05-02,"octubre",NA,1711.2
"419",25857,2022-05-02,2022-05-02,-78.8479747,-5.1823076,"Cajamarca","San José de Lourdes",2010-05-02,"octubre",NA,1104
"420",25599,2022-05-03,2022-05-03,-79.0585436,-5.1453317,"Cajamarca","San Ignacio",2018-03-14,"noviembre",NA,1104
"421",25599,2022-05-03,2022-05-03,-79.0561469,-5.1476958,"Cajamarca","San Ignacio",2011-05-03,"noviembre",NA,1214.4
"422",25599,2022-05-03,2022-05-03,-79.0551503,-5.1494693,"Cajamarca","San Ignacio",2015-05-03,"noviembre",NA,1766.4
"423",25852,2022-05-03,2022-05-04,-79.0543957,-5.1513339,"Cajamarca","San Ignacio",2019-05-03,"noviembre",NA,1656
"424",25857,2022-05-02,2022-05-02,-78.8462777,-5.1797457,"Cajamarca","San José de Lourdes",2014-02-04,"octubre",NA,1656
"425",25857,2022-05-02,2022-05-09,-78.8344375,-5.1756051,"Cajamarca","San José de Lourdes",2015-02-11,"agosto",NA,1656
"426",25347,2022-05-09,2022-05-09,-79.0491585,-5.0956486,"Cajamarca","San Ignacio",2015-03-10,"septiembre",NA,1656
"427",25347,2022-05-09,2022-05-14,-79.0486816,-5.0947529,"Cajamarca","San Ignacio",2012-03-13,"septiembre",NA,1380
"428",25347,2022-05-09,2022-05-09,-79.0494869,-5.0878079,"Cajamarca","San Ignacio",2014-03-18,"septiembre",NA,1104
"429",25346,2022-05-09,2022-05-14,-79.0515308,-5.0858243,"Cajamarca","San Ignacio",NA,"septiembre",NA,100
"430",25600,2022-05-09,2022-05-14,-79.0442319,-5.1080679,"Cajamarca","San Ignacio",NA,"septiembre",NA,1656
"431",25346,2022-05-04,2022-05-11,-79.0516816,-5.0562296,"Cajamarca","San Ignacio",2015-04-14,"septiembre",NA,2263.2
"432",25094,2022-05-04,2022-05-11,-79.0494641,-5.0414651,"Cajamarca","San Ignacio",2019-03-12,"octubre",NA,1656
"433",25094,2022-05-04,2022-05-11,-79.0491249,-5.0425275,"Cajamarca","San Ignacio",NA,"septiembre",NA,552
"434",25856,2022-05-05,2022-05-07,-78.8773187,-5.1874254,"Cajamarca","San Jose de Lourdes",NA,"septiembre",NA,80
"435",25856,2022-05-05,2022-05-17,-78.8635651,-5.1993813,"Cajamarca","Sanjose de lourdes",NA,"septiembre",NA,1656
"436",25347,2022-05-09,2022-05-11,-79.0465913,-5.0886497,"Cajamarca","San ignacio",NA,"octubre",NA,2208
"437",26109,2022-05-05,2022-05-11,-78.8619476,-5.2013349,"Cajamarca","San Jose de Lourdes",NA,"agosto",NA,1656
"438",26109,2022-05-05,2022-05-11,-78.8633482,-5.2004749,"Cajamarca","San Jose de Lourdes",2014-04-15,"septiembre",NA,2208
"439",26109,2022-05-05,2022-05-11,-78.8633035,-5.2004556,"Cajamarca","San Jose de Lourdes",NA,"octubre",NA,2208
"440",25856,2022-05-05,2022-05-11,-78.866124,-5.1994813,"Cajamarca","San jose de lourdes",NA,"septiembre",NA,120
"441",25347,2022-05-09,2022-05-09,-79.0344294,-5.0534925,"Cajamarca","San ignacio",NA,"septiembre",NA,1380
"442",26108,2022-05-10,2022-05-11,-78.9030268,-5.2272572,"Cajamarca","Chirinos",NA,"octubre",NA,1104
"443",26109,2022-05-05,2022-05-11,-78.863295,-5.2011816,"Cajamarca","San jose de lourdes",NA,"septiembre",NA,80
"444",25856,2022-05-05,2022-05-11,-78.8644888,-5.1971984,"Cajamarca","San jose de lourdes",NA,"septiembre",NA,78
"445",25347,2022-05-09,2022-05-11,-79.0458106,-5.0657619,"Cajamarca","San ignacio",NA,"octubre",NA,2760
"446",26108,2022-05-10,2022-05-11,-78.9160683,-5.2343807,"Cajamarca","Chirinos",NA,"septiembre",NA,1656
"447",26108,2022-05-10,2022-05-11,-78.9155202,-5.2349994,"Cajamarca","Chirinos",NA,"septiembre",NA,2208
"448",26108,2022-05-10,2022-05-11,-78.9177952,-5.229281,"Cajamarca","Chirinos",NA,"octubre",NA,2208
"449",26108,2022-05-10,2022-05-11,-78.9211135,-5.2300466,"Cajamarca","Chirinos",NA,"octubre",NA,2484
"450",26108,2022-05-10,2022-05-11,-78.9171421,-5.2267236,"Cajamarca","Chirinos",NA,"octubre",NA,2208
"451",25599,2022-05-11,2022-05-17,-79.0628842,-5.1374699,"Cajamarca","San Ignacio",2015-03-10,"octubre",NA,90
"452",25599,2022-05-11,2022-05-17,-79.0602948,-5.1367356,"Cajamarca","San Ignacio",NA,"noviembre",NA,90
"453",25094,2022-05-04,2022-05-11,-79.0369084,-5.0258953,"Cajamarca","San Ignacio",2018-03-14,"septiembre",NA,1932
"454",25094,2022-05-04,2022-05-11,-79.0334305,-5.0268171,"Cajamarca","San Ignacio",2015-03-10,"octubre",NA,1545.6
"455",26109,2022-05-05,2022-05-11,-78.8583399,-5.2066329,"Cajamarca","San José de Lourdes",2015-03-08,"octubre",NA,2760
"456",26109,2022-05-05,2022-05-11,-78.8585467,-5.2060229,"Cajamarca","San José de Lourdes",2015-03-04,"octubre",NA,1656
"457",26109,2022-05-05,2022-05-11,-78.8660392,-5.2014271,"Cajamarca","San José de Lourdes",2015-03-12,"octubre",NA,3312
"458",26109,2022-05-05,2022-05-11,-78.8648483,-5.2019168,"Cajamarca","San José de Lourdes",2014-02-04,"septiembre",NA,3091.2
"459",25856,2022-05-05,2022-05-11,-78.866615,-5.1986259,"Cajamarca","San José de Lourdes",2015-03-03,"septiembre",NA,1545.6
"460",25600,2022-05-23,2022-05-23,-79.0432248,-5.1334522,"Cajamarca","San Ignacio",NA,"agosto",NA,1932
"461",25346,2022-05-23,2022-05-23,-79.0837241,-5.0958985,"Cajamarca","San Ignacio",NA,"agosto",NA,90
"462",25346,2022-05-23,2022-05-23,-79.082424,-5.0937121,"Cajamarca","San Ignacio",NA,"agosto",NA,2208
"463",25346,2022-05-23,2022-05-23,-79.075407,-5.0989704,"Cajamarca","San Ignacio",NA,"agosto",NA,70
"464",25346,2022-05-24,2022-05-24,-79.0606297,-5.0949784,"Cajamarca","San Ignacio",NA,"septiembre",NA,80
"465",25346,2022-05-24,2022-05-24,-79.0805357,-5.070672,"Cajamarca","Namballe",NA,"agosto",NA,120
"466",25346,2022-05-24,2022-05-24,-79.0862649,-5.0596489,"Cajamarca","Namballe",NA,"agosto",NA,1104
"467",25346,2022-05-23,2022-05-26,-79.0721347,-5.0795239,"Cajamarca","San Ignacio",NA,"septiembre",NA,1104
"468",25346,2022-05-23,2022-05-26,-79.0715655,-5.0854987,"Cajamarca","San Ignacio",NA,"octubre",NA,2760
"469",25346,2022-05-23,2022-05-26,-79.0790969,-5.0896113,"Cajamarca","San Ignacio",NA,"septiembre",NA,1821.6
"470",25346,2022-05-23,2022-05-26,-79.0742496,-5.0927301,"Cajamarca","San Ignacio",NA,"octubre",NA,2870.4
"471",25346,2022-05-23,2022-05-26,-79.0759844,-5.0983287,"Cajamarca","San Ignacio",NA,"septiembre",NA,1656
"472",25599,2022-05-20,2022-05-26,-79.0852031,-5.1405421,"Cajamarca","San Ignacio",NA,"octubre",NA,358
"473",25598,2022-05-20,2022-05-26,-79.1010175,-5.1425399,"Cajamarca","San Ignacio",NA,"octubre",NA,2870.4
"474",25598,2022-05-20,2022-05-26,-79.1006026,-5.1382703,"Cajamarca","San Ignacio",NA,"octubre",NA,1048.8
"475",25599,2022-05-20,2022-05-26,-79.0986166,-5.1360548,"Cajamarca","San Ignacio",NA,"octubre",NA,1324.8
"476",25599,2022-05-20,2022-05-26,-79.0924952,-5.1379556,"Cajamarca","San Ignacio",NA,"octubre",NA,200
"477",25093,2022-05-24,2022-05-28,-79.0898633,-5.043481,"Cajamarca","Namballe",NA,"agosto",NA,607.2
"478",58328,2022-06-08,2022-06-08,-74.4689161,-11.5602406,"Junin","Pangoa",2011-02-08,"agosto",NA,386.4
"479",58835,2022-06-14,2022-06-14,-74.4434741,-11.6919344,"Junin","Pangoa",2015-02-10,"septiembre",NA,1656
"480",58835,2022-06-14,2022-06-14,-74.4265502,-11.6995145,"Junin","Pangoa",2012-01-19,"octubre",NA,1821.6
"481",59088,2022-06-14,2022-06-14,-74.4130256,-11.7419568,"Junin","Pangoa",2014-01-06,"octubre",NA,2815.2
"482",58327,2022-06-15,2022-06-16,-74.5000884,-11.5650044,"Junin","Pangoa",2014-01-06,"septiembre",NA,993.6
