,Cooperativa,dpto,PROVINCIA,dstr,lon,lat,cos_kgha_1,cos_kgha_2,month_floracion,date_start,date_end,date_hrvs
1,norandino,Lambayeque,Ferreñafe,Kañariz,-79.4745353,-6.0915894,10,10,agosto,3/12/2022,3/12/2022,6/30/2022
2,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4751673,-6.090494,10,15,octubre,3/12/2022,3/12/2022,NA
3,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4758062,-6.0848778,9.33,14,septiembre,3/12/2022,3/12/2022,8/1/2022
4,norandino,Lambayeque,Lambayeque,Salas,-79.475172,-6.103797,4,10,julio,3/13/2022,3/13/2022,5/20/2022
5,norandino,Lambayeque,Lambayeque,Salas,-79.4779552,-6.0979908,3,3,septiembre,3/13/2022,3/13/2022,8/4/2022
6,norandino,Lambayeque,Lambayeque,Salas,-79.4797403,-6.0964958,5,7,septiembre,3/13/2022,3/13/2022,5/15/2022
7,norandino,Lambayeque,Lambayeque,Salas,-79.4693444,-6.1010123,5,15,septiembre,3/13/2022,3/14/2022,4/15/2022
8,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4794412,-6.0865895,8,6,septiembre,3/12/2022,3/14/2022,7/13/2020
9,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4799435,-6.0865345,22.22,20,septiembre,3/12/2022,3/14/2022,6/11/2019
10,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4802964,-6.0876904,5.2,13,septiembre,3/12/2022,3/14/2022,7/11/2019
11,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4780967,-6.0887497,20,10,septiembre,3/12/2022,3/12/2022,7/18/2019
12,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4779906,-6.0884808,24.0942029,5,septiembre,3/12/2022,3/12/2022,7/17/2020
13,norandino,Lambayeque,Lambayeque,Salas,-79.4730876,-6.0988009,12.67,19,septiembre,3/13/2022,3/13/2022,7/9/2015
14,norandino,Lambayeque,Lambayeque,Salas,-79.473691,-6.0978441,20,10,septiembre,3/13/2022,3/13/2022,7/14/2016
15,norandino,Lambayeque,Lambayeque,Salas,-79.4727511,-6.0971762,17.33,13,septiembre,3/13/2022,3/13/2022,7/19/2012
16,norandino,Lambayeque,Lambayeque,Salas,-79.4723875,-6.0990251,9.33,7,septiembre,3/13/2022,3/13/2022,7/12/2012
17,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.48587,-6.1500633,20,20,noviembre,3/13/2022,3/13/2022,8/1/2018
18,norandino,Lambayeque,Lambayeque,Salas,-79.4945266,-6.1709156,3,3,septiembre,3/13/2022,3/16/2022,7/15/2021
19,norandino,Lambayeque,Lambayeque,Salas,-79.5191317,-6.2210151,24,6,septiembre,3/15/2022,3/16/2022,6/1/2022
20,norandino,Lambayeque,Lambayeque,Salas,-79.5161168,-6.1296078,8,8,septiembre,3/14/2022,3/16/2022,6/1/2022
21,norandino,Lambayeque,Lambayeque,Salas,-79.5145571,-6.130407,10,20,septiembre,3/14/2022,3/16/2022,5/20/2022
22,norandino,Lambayeque,Lambayeque,Salas,-79.5169829,-6.1293823,6,6,septiembre,3/14/2022,3/16/2022,6/1/2022
23,norandino,Lambayeque,Lambayeque,Salas,-79.483975,-6.169878,4,3,octubre,3/16/2022,3/16/2022,6/1/2022
24,norandino,Lambayeque,Lambayeque,Salas,-79.4863594,-6.170851,12,12,septiembre,3/16/2022,3/16/2022,6/1/2022
25,norandino,Lambayeque,Ferreñafe,Cañaris,-79.5410049,-6.0062724,47.62,30,septiembre,3/17/2022,3/17/2022,7/13/2017
26,norandino,Lambayeque,Ferreñafe,Cañaris,-79.5405314,-6.0048699,30,30,septiembre,3/17/2022,3/17/2022,7/20/2017
27,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5433841,-6.0016956,8,8,septiembre,3/16/2022,3/16/2022,6/12/2014
28,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5351902,-6.0023766,13,13,septiembre,3/16/2022,3/16/2022,7/10/2020
29,norandino,Lambayeque,Ferreñafe,Cañaris,-79.5333097,-6.0028035,13,26,septiembre,3/16/2022,3/17/2022,7/11/2013
30,norandino,Piura,Huancabamba,Lalaquiz,-79.6398871,-5.1967754,10,30,octubre,3/16/2022,3/17/2022,6/1/2022
31,norandino,Piura,Huancabamba,Lalaquiz,-79.6418958,-5.193355,26,52,octubre,3/16/2022,3/17/2022,6/2/2022
32,norandino,Piura,Huancabamba,Lalaquiz,-79.6418491,-5.19337,55,55,octubre,3/16/2022,3/17/2022,6/1/2022
33,norandino,Piura,Huancabamba,Lalaquiz,-79.6471325,-5.1961789,27,27,octubre,3/16/2022,3/16/2022,6/1/2022
34,norandino,Piura,Huancabamba,Lalaquiz,-79.6425408,-5.1968413,23.2,58,octubre,3/17/2022,3/17/2022,6/1/2022
35,norandino,Piura,Huancabamba,Lalaquiz,-79.6431388,-5.1965138,13.8,1.25,septiembre,3/17/2022,3/17/2022,NA
36,norandino,Piura,Huancabamba,Lalaquiz,-79.6438448,-5.1959524,13.33,40,octubre,3/17/2022,3/17/2022,6/1/2022
37,norandino,Piura,Huancabamba,Lalaquiz,-79.6439938,-5.195669,19,38,octubre,3/17/2022,3/17/2022,6/1/2022
38,norandino,Piura,Huancabamba,Lalaquiz,-79.6449932,-5.1918715,10,10,octubre,3/17/2022,3/17/2022,6/1/2022
39,norandino,Piura,Huancabamba,Lalaquiz,-79.6420577,-5.1934427,26.99275362,26.99275362,septiembre,3/16/2022,3/17/2022,NA
40,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4856172,-6.1493757,5.66,3,septiembre,3/15/2022,3/16/2022,8/1/2019
41,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4805503,-6.1480071,42.86,15,octubre,3/16/2022,3/17/2022,7/20/2017
42,norandino,Lambayeque,Lambayeque,Salas,-79.4900265,-6.1737459,16,4,septiembre,3/16/2022,3/18/2022,7/1/2022
43,norandino,Lambayeque,Lambayeque,Salas,-79.4909136,-6.1699529,20,15,septiembre,3/16/2022,3/18/2022,6/2/2022
44,norandino,Lambayeque,Lambayeque,Salas,-79.4932626,-6.1708001,12,3,septiembre,3/16/2022,3/18/2022,6/1/2022
45,norandino,Lambayeque,Lambayeque,Salas,-79.4979328,-6.1726837,8,8,septiembre,3/18/2022,3/18/2022,NA
46,norandino,Piura,Huancabamba,Lalaquiz,-79.6376085,-5.1933168,9.5,38,octubre,3/18/2022,3/18/2022,NA
47,norandino,Piura,Huancabamba,Lalaquiz,-79.6374661,-5.1931454,52.67,1.43115942,septiembre,3/18/2022,3/18/2022,6/1/2022
48,norandino,Piura,Huancabamba,Lalaquiz,-79.6409095,-5.1906492,10,20,octubre,3/18/2022,3/18/2022,6/1/2022
49,norandino,Piura,Huancabamba,Lalaquiz,-79.6410789,-5.1913034,17.5,1.268115942,octubre,3/18/2022,3/18/2022,6/1/2022
50,norandino,Piura,Huancabamba,Lalaquiz,-79.6431838,-5.1927524,25.71,1.630434783,octubre,3/18/2022,3/18/2022,6/1/2022
51,norandino,Lambayeque,Lambayeque,Salas,-79.4954578,-6.1789651,20,5,septiembre,3/18/2022,3/18/2022,6/1/2022
52,norandino,Lambayeque,Lambayeque,Salas,-79.4956826,-6.1786746,10,5,septiembre,3/18/2022,3/18/2022,6/1/2022
53,norandino,Lambayeque,Lambayeque,Salas,-79.4999313,-6.1756214,10,5,septiembre,3/18/2022,3/18/2022,NA
54,norandino,Lambayeque,Lambayeque,Salas,-79.4987488,-6.1770646,36,18,septiembre,3/18/2022,3/18/2022,6/15/2022
55,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4863129,-6.1480159,6,3,noviembre,3/15/2022,3/17/2022,7/22/2021
56,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4742824,-6.146841,6,6,noviembre,3/17/2022,3/17/2022,7/29/2020
57,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4773579,-6.1483269,7,7,noviembre,3/17/2022,3/17/2022,8/3/2020
58,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4792566,-6.1378972,9.33,7,octubre,3/18/2022,3/18/2022,8/2/2016
59,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4800093,-6.1407453,10,5,septiembre,3/18/2022,3/18/2022,8/25/2018
60,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4793864,-6.1438906,9.33,7,octubre,3/18/2022,3/18/2022,7/30/2016
61,norandino,Lambayeque,Ferreñafe,Kañaris,-79.4758522,-6.0802395,26.67,20,septiembre,3/12/2022,3/17/2022,7/16/2018
62,norandino,Lambayeque,Lambayeque,Salas,-79.4738383,-6.0973668,6.67,5,septiembre,3/13/2022,3/17/2022,7/18/2019
63,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5373913,-6.0037384,12,12,septiembre,3/17/2022,3/17/2022,7/20/2018
64,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5236383,-6.0223267,25,25,septiembre,3/18/2022,3/18/2022,7/25/2019
65,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5340105,-6.0170188,29.27,30,septiembre,3/18/2022,3/18/2022,8/1/2018
66,norandino,Piura,Huancabamba,Lalaquiz,-79.647489,-5.1989949,11.5,23,octubre,3/19/2022,3/19/2022,6/1/2022
67,norandino,Piura,Huancabamba,Lalaquiz,-79.6497136,-5.1999799,10,10,septiembre,3/19/2022,3/19/2022,6/1/2022
68,norandino,Piura,Huancabamba,Lalaquiz,-79.6487838,-5.2014065,7.5,15,septiembre,3/19/2022,3/19/2022,6/1/2022
69,norandino,Piura,Huancabamba,Lalaquiz,-79.6473017,-5.2013996,5.5,11,septiembre,3/19/2022,3/19/2022,6/1/2022
70,norandino,Piura,Huancabamba,Lalaquiz,-79.6468229,-5.201452,20,50,septiembre,3/19/2022,3/19/2022,6/1/2022
71,pangoa,Junin,Satipo,Pangoa,-74.53896,-11.4696962,8.75,1.394927536,septiembre,3/18/2022,3/19/2022,4/15/2015
72,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4847854,-6.1471175,10,10,septiembre,3/15/2022,3/19/2022,7/17/2021
73,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4764437,-6.144688,4,3,septiembre,3/18/2022,3/19/2022,8/3/2019
74,norandino,Piura,Huancabamba,Lalaquiz,-79.6494811,-5.1789391,30,60,septiembre,3/21/2022,3/21/2022,7/1/2022
75,norandino,Piura,Huancabamba,Lalaquiz,-79.6455149,-5.1852267,15,30,octubre,3/21/2022,3/21/2022,6/1/2022
76,norandino,Piura,Huancabamba,Lalaquiz,-79.6456496,-5.1858138,20,50,septiembre,3/21/2022,3/21/2022,3/21/2022
77,norandino,Piura,Huancabamba,Lalaquiz,-79.6445914,-5.1868639,10,20,septiembre,3/21/2022,3/21/2022,6/1/2022
78,norandino,Piura,Huancabamba,Lalaquiz,-79.6451506,-5.1889927,13,1.177536232,septiembre,3/21/2022,3/21/2022,3/21/2022
79,norandino,Lambayeque,Lambayeque,Salas,-79.4850761,-6.0380095,10,5,septiembre,3/20/2022,3/21/2022,7/14/2022
80,norandino,Lambayeque,Lambayeque,Salas,-79.4852518,-6.0386035,6,6,septiembre,3/20/2022,3/20/2022,7/9/2020
81,norandino,Lambayeque,Lambayeque,Salas,-79.4999957,-6.0203527,20,10,septiembre,3/20/2022,3/20/2022,7/16/2020
82,norandino,Lambayeque,Lambayeque,Salas,-79.5003693,-6.0288315,15,15,septiembre,3/20/2022,3/21/2022,7/11/2019
83,norandino,Lambayeque,Lambayeque,Distrito,-79.4989393,-6.0341339,20,5,septiembre,3/21/2022,3/21/2022,7/11/2019
84,norandino,Lambayeque,Ferreñafe,Kañaris,-79.510136,-6.0237771,20,10,septiembre,3/19/2022,3/21/2022,7/17/2014
85,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4759073,-6.1477157,3,3,octubre,3/20/2022,3/20/2022,8/25/2016
86,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5497292,-5.9991168,2.14,3,octubre,3/16/2022,3/16/2022,7/31/2022
87,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5500379,-5.9999216,12,6,octubre,3/16/2022,3/16/2022,7/31/2022
88,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5506558,-6.0021277,0,0,septiembre,3/16/2022,3/16/2022,7/9/2022
89,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5464452,-6.0033431,47.95,35,octubre,3/17/2022,3/17/2022,5/30/2022
90,norandino,Departamento,Ferreñafe,Kañariz,-79.5481431,-6.0052818,12,6,septiembre,3/17/2022,3/17/2022,6/2/2022
91,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5486167,-6.0029127,25,25,septiembre,3/17/2022,3/17/2022,5/1/2022
92,norandino,"Lambayeque
",Ferreñafe,Kañaris,-79.5435584,-6.0047252,4.12,14,septiembre,3/17/2022,3/17/2022,7/1/2022
93,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5440184,-6.0049471,40,10,septiembre,3/17/2022,3/17/2022,6/16/2022
94,norandino,Lambayeque @@,Ferreñafe,Kañaris,-79.5456166,-6.0081212,13.33,20,octubre,3/17/2022,3/17/2022,6/3/2022
95,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5433379,-6.0097688,20,20,octubre,3/17/2022,3/17/2022,8/1/2022
96,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5322448,-6.0044417,15,30,octubre,3/18/2022,3/18/2022,6/2/2022
97,norandino,Lambayeque,Ferreñafe,Kañaris,-79.53636,-6.0086867,18,9,octubre,3/18/2022,3/18/2022,7/1/2022
98,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5382082,-6.0089879,15,15,septiembre,3/18/2022,3/18/2022,7/1/2022
99,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5307218,-6.0171816,42.86,30,octubre,3/18/2022,3/18/2022,5/2/2022
100,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5348366,-6.0176192,24.67,37,octubre,3/18/2022,3/18/2022,6/1/2022
101,norandino,Lambayeque,Ferreñafe,Kañaris,-79.5099874,-6.0216968,5,5,septiembre,3/19/2022,3/19/2022,7/1/2022
102,norandino,Lambayeque,Lambayeque,Salas,-79.5037432,-6.0190102,4,4,octubre,3/19/2022,3/20/2022,6/4/2022
103,norandino,Lambayeque,Lambayeque,Salas,-79.5067113,-6.023347,0,0,noviembre,3/19/2022,3/20/2022,7/1/2022
104,norandino,Lambayeque,Lambayeque,Salas,-79.5079235,-6.0232817,5,5,octubre,3/20/2022,3/20/2022,5/1/2022
105,norandino,Lambayeque,Lambayeque,Salas,-79.5053115,-6.0210808,2,18.11594203,octubre,3/20/2022,3/20/2022,6/1/2022
106,norandino,Lambayeque,Lambayeque,Salas,-79.5033433,-6.0213618,8,4,octubre,3/20/2022,3/20/2022,3/1/2022
107,norandino,Lambayeque,Lambayeque,Salas,-79.503413,-6.0189521,2,18.11594203,octubre,3/20/2022,3/20/2022,6/1/2022
108,norandino,Lambayeque,Lambayeque,Salas,-79.5015848,-6.0189912,10,5,octubre,3/20/2022,3/20/2022,6/1/2022
109,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4747019,-6.1457156,8,8,noviembre,3/18/2022,3/22/2022,7/23/2011
110,pangoa,Junin,Satipo,Pangoa,-74.5043963,-11.3737973,19.8,1.793478261,octubre,3/18/2022,3/22/2022,4/1/2017
111,pangoa,Junin,Satipo,Pangoa,-74.5470945,-11.4808004,6.43,1.630434783,septiembre,3/18/2022,3/22/2022,3/18/2016
112,pangoa,Junin,Satipo,Pangoa,-74.5441846,-11.4945635,26.67,1.449275362,octubre,3/18/2022,3/21/2022,4/15/2016
113,pangoa,Junin,Satipo,Pangoa,-74.5271726,-11.4841208,10,30,septiembre,3/19/2022,3/22/2022,4/6/2015
114,pangoa,Junin,Satipo,Pangoa,-74.5347317,-11.4943936,13.33,40,septiembre,3/19/2022,3/22/2022,4/7/2015
115,pangoa,Junín,Satipo,Pangoa,-74.4791126,-11.4750277,10.73,59,septiembre,3/19/2022,3/22/2022,3/19/2015
116,pangoa,Junín,Satipo,Pangoa,-74.5133942,-11.4995874,13.14,46,octubre,3/21/2022,3/22/2022,4/10/2017
117,pangoa,Junín,Satipo,Pangoa,-74.5129663,-11.5203992,13,26,octubre,3/21/2022,3/22/2022,5/9/2016
118,pangoa,Junín,Satipo,Pangoa,-74.5060597,-11.5028653,11.85,1.394927536,octubre,3/21/2022,3/21/2022,5/5/2014
119,pangoa,Junín,Satipo,Pangoa,-74.3724723,-11.6984401,18.57,1.177536232,septiembre,3/21/2022,3/21/2022,4/25/2016
120,pangoa,Junín,Satipo,Pangoa,-74.39224,-11.6637888,26.29,1.666666667,octubre,3/21/2022,3/21/2022,4/23/2018
121,pangoa,Junín,Satipo,Pangoa,-74.3705236,-11.6488181,7,14,octubre,3/21/2022,3/21/2022,4/18/2016
122,pangoa,Junín,Satipo,Pangoa,-74.4724053,-11.5512504,16,16,agosto,3/22/2022,3/22/2022,3/24/2015
123,pangoa,Junin,Satipo,Pangoa,-74.4785604,-11.5517109,2.22,10,agosto,3/22/2022,3/22/2022,4/6/2015
124,pangoa,Junín,Satipo,Pangoa,-74.4871751,-11.5534766,5.71,20,octubre,3/22/2022,3/22/2022,4/1/2008
125,pangoa,Junín,Satipo,Pangoa,-74.4870608,-11.5538726,13.33,20,septiembre,3/22/2022,3/22/2022,4/11/2016
126,pangoa,Junin,Satipo,Pangoa,-74.5069688,-11.5659161,20,50,octubre,3/22/2022,3/22/2022,4/13/2015
127,pangoa,Junín,Satipo,Pangoa,-74.5116645,-11.5694025,13.6,34,octubre,3/22/2022,3/22/2022,4/6/2015
128,pangoa,Junin,Satipo,Pangoa,-74.5304246,-11.4885606,20,40,octubre,3/22/2022,3/22/2022,4/14/2022
129,pangoa,Junin,"Satipo
",Pangoa,-74.4962305,-11.5626543,5,20,octubre,3/18/2022,3/23/2022,4/13/2022
130,pangoa,Junin,Satipo,Pangoa,-74.4966673,-11.5671408,6,54,octubre,3/19/2022,3/23/2022,4/8/2022
131,pangoa,Junin,Huancayo,SantoDomingo de Acobamba,-74.5149304,-11.5692824,4.29,30,octubre,3/21/2022,3/23/2022,4/4/2022
132,pangoa,Junín,Satipo,Pangoa,-74.4928077,-11.5641079,5,15,octubre,3/21/2022,3/23/2022,4/15/2022
133,pangoa,Junín,Satipo,PANGOA,-74.4749759,-11.5771851,2.86,20,octubre,3/21/2022,3/23/2022,4/15/2022
134,pangoa,Junín,Satipo,PANGOA,-74.5355251,-11.4965301,7.5,15,noviembre,3/22/2022,3/23/2022,4/10/2022
135,pangoa,Junin,Satipo,San Martin,-74.534646,-11.4915044,22.5,45,octubre,3/22/2022,3/23/2022,4/20/2022
136,pangoa,Junin,Satipo,Pangoa,-74.5335004,-11.4928878,5,20,octubre,3/22/2022,3/23/2022,5/6/2022
137,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4715589,-6.1739317,4,4,octubre,3/23/2022,3/23/2022,7/22/2016
138,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.471352,-6.1742416,15.38,2,septiembre,3/23/2022,3/23/2022,8/10/2018
139,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4733247,-6.1743244,6,3,octubre,3/23/2022,3/23/2022,8/21/2020
140,pangoa,Junín,Satipo,Pangoa,-74.4946402,-11.562013,5,15,octubre,3/19/2022,3/24/2022,4/15/2022
141,pangoa,Junin,Satipo,"Pangoa 

",-74.5367842,-11.4647124,6.67,30,septiembre,3/23/2022,3/23/2022,3/29/2022
142,pangoa,Junin,Satipo,Pangoa,-74.5266311,-11.4604943,7,7,agosto,3/23/2022,3/23/2022,3/29/2022
143,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4860645,-6.1489327,3,3,octubre,3/15/2022,3/23/2022,8/20/2020
144,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4838712,-6.1491626,6.67,5,septiembre,3/20/2022,3/23/2022,8/1/2015
145,norandino,PIURA,HUANCABAMBA,CANCHAQUE,-79.6076844,-5.2620811,8,8,septiembre,3/24/2022,3/24/2022,8/15/2013
146,norandino,Piura,Huamcabamba,Lalaquiz,-79.6971421,-5.1664552,10,5,octubre,3/24/2022,3/24/2022,NA
147,norandino,Piura,Huamcabamba,Lalaquiz,-79.6770868,-5.1669546,50,25,octubre,3/24/2022,3/24/2022,NA
148,norandino,Piura,Huamcabamba,Lalaquiz,-79.6771346,-5.1663253,40,20,octubre,3/24/2022,3/24/2022,NA
149,norandino,Piura,Huamcabamba,Lalaquiz,-79.6767198,-5.168018,40,40,octubre,3/24/2022,3/24/2022,NA
150,norandino,Piura,Huamcabamba,Lalaquiz,-79.676012,-5.1725234,50,25,octubre,3/24/2022,3/24/2022,NA
151,norandino,Piura,Huamcabamba,Lalaquiz,-79.6755575,-5.1719788,17,17,octubre,3/24/2022,3/24/2022,NA
152,norandino,PIURA,HUANCABAMBA,CANCHAQUE,-79.6077672,-5.2625218,33.33,50,septiembre,3/24/2022,3/25/2022,3/24/2018
153,norandino,PIURA,HUANCABAMBA,CANCHAQUE,-79.6097616,-5.2640954,12,12,septiembre,3/24/2022,3/25/2022,6/19/2015
154,norandino,Piura,Huancabamba,Lalaquiz,-79.6805851,-5.2022678,12,3,noviembre,3/17/2022,3/17/2022,6/3/2022
155,norandino,Piura,Huancabamba,Lalaquiz,-79.6790818,-5.2013442,10,5,noviembre,3/17/2022,3/17/2022,6/10/2022
156,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4813241,-6.1485372,6,6,octubre,3/23/2022,3/25/2022,7/25/2015
157,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4843047,-6.1457737,7.33,11,noviembre,3/23/2022,3/25/2022,8/13/2020
158,norandino,Piura,Huancabamba,Canchaque,-79.6336075,-5.2025413,8,8,octubre,3/12/2022,3/20/2022,5/15/2021
159,norandino,Piura,Huancabamba,Canchaque,-79.6334684,-5.2024051,6,6,octubre,3/12/2022,3/21/2022,6/15/2022
160,norandino,Piura,Huancabamba,Canchaque,-79.6262669,-5.208651,12,30,octubre,3/12/2022,3/20/2022,5/15/2022
161,norandino,Piura,Huancabamba,Canchaque,-79.6373662,-5.2287604,8,8,octubre,3/13/2022,3/20/2022,5/15/2022
