,Cooperativa,dpto,PROVINCIA,dstr,lon,lat,cos_kgha_1,cos_kgha_2,month_floracion,date_start,date_end,date_hrvs
162,norandino,Piura,Huancabamba,Canchaque,-79.6373681,-5.2264522,15,15,octubre,3/13/2022,3/21/2022,5/15/2022
163,norandino,Piura,Huancabamba,Canchaque,-79.6188084,-5.1829635,9.6,12,octubre,3/15/2022,3/21/2022,6/15/2022
164,norandino,Piura,Huancabamba,Canchaque,-79.6081323,-5.2087431,15,15,octubre,3/18/2022,3/21/2022,6/15/2022
165,norandino,Piura,Huancabamba,Canchaque,-79.6090807,-5.2090761,14,35,octubre,3/18/2022,3/21/2022,6/15/2022
166,norandino,Piura,Huancabamba,Canchaque,-79.60835,-5.2084946,17,17,octubre,3/18/2022,3/22/2022,6/15/2022
167,norandino,Piura,Huancabamba,Canchaque,-79.6397395,-5.2152466,9.33,7,octubre,3/17/2022,3/21/2022,4/15/2022
168,norandino,Piura,Huancabamba,Canchaque,-79.6408458,-5.2162032,7,7,octubre,3/17/2022,3/21/2022,4/15/2022
169,norandino,Piura,Huancabamba,Canchaque,-79.636106,-5.2099605,10,5,octubre,3/17/2022,3/21/2022,5/15/2022
170,norandino,Piura,Huancabamba,Canchaque,-79.6374027,-5.2112718,12,12,octubre,3/17/2022,3/21/2022,5/15/2022
171,norandino,Piura,Huancabamba,Canchaque,-79.6190206,-5.222574,12,6,octubre,3/18/2022,3/21/2022,6/15/2022
172,norandino,Piura,Huancabamba,Canchaque,-79.6297625,-5.2257416,10,30,octubre,3/19/2022,3/21/2022,5/15/2022
173,norandino,Piura,Huancabamba,Canchaque,-79.6288598,-5.2267558,8,8,octubre,3/19/2022,3/23/2022,5/15/2022
174,norandino,Piura,Huancabamba,Canchaque,-79.628829,-5.2268001,20,20,octubre,3/19/2022,3/23/2022,5/15/2022
175,norandino,Piura,Huancabamba,Canchaque,-79.6289726,-5.2234924,19,19,octubre,3/19/2022,3/23/2022,5/15/2022
176,norandino,Piura,Huancabamba,Canchaque,-79.6310442,-5.2184355,20,40,octubre,3/19/2022,3/24/2022,6/15/2022
177,norandino,Piura,Huancabamba,Canchaque,-79.6184753,-5.209001,22.5,45,octubre,3/20/2022,3/20/2022,NA
178,norandino,Piura,Huancabamba,Canchaque,-79.631615,-5.2183554,16,8,octubre,3/24/2022,3/24/2022,5/15/2022
179,norandino,Piura,Huancabamba,Canchaque,-79.6360328,-5.207938,10,5,septiembre,3/26/2022,3/24/2022,4/15/2022
180,norandino,Piura,Huancabamba,Canchaque,-79.635721,-5.208607,5,5,octubre,3/26/2022,3/24/2022,5/15/2022
181,norandino,Piura,Huancabamba,Canchaque,-79.6347633,-5.2077566,16,8,octubre,3/26/2022,3/24/2022,5/15/2022
182,norandino,Piura,Huancabamba,Canchaque,-79.6341658,-5.2061879,32,8,septiembre,3/26/2022,3/24/2022,5/15/2022
183,norandino,Piura,Huancabamba,Canchaque,-79.6297713,-5.2084803,3.53,3,octubre,3/26/2022,3/24/2022,5/15/2022
184,norandino,Piura,Huancabamba,Canchaque,-79.6276664,-5.2087708,5,5,octubre,3/26/2022,3/24/2022,5/15/2022
185,norandino,Piura,Huancabamba,Canchaque,-79.6274878,-5.2088141,11.67,35,octubre,3/26/2022,3/24/2022,5/15/2022
186,norandino,Piura,Huancabamba,Canchaque,-79.6360847,-5.209407,16,4,octubre,3/27/2022,3/24/2022,5/15/2022
187,norandino,Piura,Huancabamba,Canchaque,-79.6360795,-5.208614,12,18,septiembre,3/27/2022,3/24/2022,5/15/2022
188,norandino,Piura,Huancabamba,Canchaque,-79.6268043,-5.2135754,12.5,25,octubre,3/24/2022,3/24/2022,5/15/2022
189,norandino,Piura,Huancabamba,Canchaque,-79.6272242,-5.2136249,7.5,15,septiembre,3/24/2022,3/24/2022,5/15/2022
190,norandino,Piura,Huancabamba,"Canchaque
",-79.6223058,-5.1922325,14,35,octubre,3/11/2022,3/20/2022,5/15/2022
191,norandino,Piura,Huancabamba,Lalaquiz,-79.699352,-5.1672853,26.67,40,diciembre,3/15/2022,3/22/2022,3/15/2022
192,norandino,Piura,Huancabamba,Lalaquiz,-79.7002823,-5.1679498,10,10,diciembre,3/15/2022,3/22/2022,NA
193,norandino,Piura,Huancabamba,Lalaquiz,-79.700291,-5.1730608,10,5,octubre,3/15/2022,3/22/2022,NA
194,norandino,Piura,Huancabamba,Lalaquiz,-79.6962433,-5.174286,8,8,octubre,3/15/2022,3/22/2022,NA
195,norandino,Piura,Huancabamba,Lalaquiz,-79.6963417,-5.1753288,10,5,octubre,3/16/2022,3/22/2022,NA
196,norandino,Piura,Huancabamba,Lalaquiz,-79.6967699,-5.1753252,10,5,octubre,3/16/2022,3/22/2022,NA
197,norandino,Piura,Huancabamba,Lalaquiz,-79.6968793,-5.1755016,6,3,octubre,3/16/2022,3/22/2022,NA
198,norandino,Piura,Huancabamba,Lalaquiz,-79.6977598,-5.1757524,1.268115942,35,octubre,3/16/2022,3/19/2022,NA
199,norandino,Piura,Huancabamba,Lalaquiz,-79.6965878,-5.1740828,1.449275362,40,octubre,3/16/2022,3/22/2022,NA
200,norandino,Piura,Huancabamba,Lalaquiz,-79.6972821,-5.1692357,36,18,octubre,3/17/2022,3/22/2022,NA
201,norandino,Piura,Huancabamba,Lalaquiz,-79.6925653,-5.1745619,40,20,octubre,3/17/2022,3/22/2022,NA
202,norandino,Piura,Huancabamba,Lalaquiz,-79.6923148,-5.175449,30,15,octubre,3/17/2022,3/22/2022,NA
203,norandino,Piura,Huancabamba,Lalaquiz,-79.6927081,-5.1764238,6,3,octubre,3/17/2022,3/22/2022,NA
204,norandino,Piura,Huancabamba,Lalaquiz,-79.6920776,-5.176292,8,8,octubre,3/17/2022,3/22/2022,NA
205,norandino,Piura,Huancabamba,Lalaquiz,-79.6940307,-5.1743562,14,7,octubre,3/17/2022,3/22/2022,NA
206,norandino,Piura,Huancabamba,Lalaquiz,-79.6982372,-5.1791466,17.14,18,octubre,3/18/2022,3/22/2022,NA
207,norandino,Piura,Huancabamba,Lalaquiz,-79.6983723,-5.1791809,40,40,octubre,3/18/2022,3/19/2022,NA
208,norandino,Piura,Huamcabamba,Lalaquiz,-79.697444,-5.1692995,10,10,octubre,3/19/2022,3/22/2022,NA
209,norandino,Piura,Huamcabamba,Lalaquiz,-79.6974279,-5.1683303,28,14,octubre,3/22/2022,3/22/2022,NA
210,norandino,Piura,Huamcabamba,Lalaquiz,-79.699167,-5.1702732,3.623188406,1.811594203,octubre,3/22/2022,3/22/2022,NA
211,norandino,Piura,Huamcabamba,Lalaquiz,-79.6875759,-5.1716537,1.449275362,40,octubre,3/25/2022,3/25/2022,NA
212,norandino,Piura,Huamcabamba,Lalaquiz,-79.6863522,-5.1682723,30,15,octubre,3/25/2022,3/25/2022,NA
213,norandino,Piura,Huamcabamba,Lalaquiz,-79.6867776,-5.1681415,10,5,octubre,3/25/2022,3/25/2022,NA
214,norandino,Piura,Huamcabamba,Lalaquiz,-79.687884,-5.1681877,1.811594203,50,octubre,3/25/2022,3/25/2022,NA
215,norandino,Piura,Huancabamba,Lalaquiz,-79.6816001,-5.1793775,30,60,septiembre,3/25/2022,3/25/2022,6/1/2022
216,norandino,Piura,Huancabamba,Lalaquiz,-79.6814684,-5.1792825,17,17,septiembre,3/25/2022,3/25/2022,3/25/2022
217,norandino,Piura,Huancabamba,Lalaquiz,-79.6804675,-5.1785124,12.5,50,septiembre,3/25/2022,3/25/2022,3/25/2022
218,norandino,Piura,Huancabamba,Lalaquiz,-79.6802883,-5.1779057,25,25,septiembre,3/25/2022,3/25/2022,3/25/2022
219,norandino,Piura,Huancabamba,Lalaquiz,-79.6806597,-5.1779058,16,40,septiembre,3/25/2022,3/25/2022,3/25/2022
220,norandino,PIURA,HUANCABAMBA,CANCHAQUE,-79.6188474,-5.2631722,15,15,octubre,3/25/2022,3/25/2022,6/20/2019
221,norandino,Piura,Huancabamba,Canchaque,-79.6191955,-5.2098786,16,40,octubre,3/22/2022,3/25/2022,5/15/2022
222,norandino,Piura,Huancabamba,Canchaque,-79.6214733,-5.2109621,17.5,35,octubre,3/22/2022,3/25/2022,5/15/2022
223,norandino,Piura,Huancabamba,Canchaque,-79.6204708,-5.2068582,2.67,8,octubre,3/22/2022,3/25/2022,5/15/2022
224,norandino,Piura,Huancabamba,Canchaque,-79.6280987,-5.2146108,8,12,septiembre,3/22/2022,3/25/2022,5/15/2022
225,norandino,Piura,Huancabamba,Canchaque,-79.6293364,-5.2128152,4,4,octubre,3/24/2022,3/25/2022,5/15/2022
226,norandino,Piura,Huancabamba,Canchaque,-79.6316195,-5.2088776,5.33,8,octubre,3/26/2022,3/25/2022,5/15/2022
227,norandino,Piura,Huancabamba,Canchaque,-79.6396589,-5.2123975,11,11,octubre,3/27/2022,3/25/2022,5/15/2022
228,norandino,Piura,Huancabamba,Canchaque,-79.6359517,-5.2085194,6,12,septiembre,3/27/2022,3/25/2022,5/15/2022
229,norandino,Piura,Huancabamba,Canchaque,-79.6270281,-5.2144664,7.5,15,octubre,3/24/2022,3/25/2022,5/15/2022
230,norandino,Piura,Huancabamba,Canchaque,-79.6270809,-5.2137764,10,15,octubre,3/24/2022,3/25/2022,5/15/2022
231,norandino,Piura,Huancabamba,Canchaque,-79.6272539,-5.2137382,10,20,septiembre,3/24/2022,3/25/2022,5/15/2022
232,norandino,Piura,Huancabamba,Canchaque,-79.6272796,-5.2133666,8.33,5,octubre,3/24/2022,3/25/2022,5/15/2022
233,norandino,Piura,Huancabamba,Canchaque,-79.6247928,-5.2137151,12,12,septiembre,3/24/2022,3/25/2022,5/15/2022
234,norandino,Piura,Huancabamba,Canchaque,-79.624444,-5.2137846,13.33,20,septiembre,3/24/2022,3/25/2022,5/15/2022
235,norandino,Piura,Huancabamba,Canchaque,-79.623829,-5.2128855,18,18,octubre,3/24/2022,3/25/2022,5/15/2022
236,norandino,Piura,Huancabamba,Canchaque,-79.6250401,-5.2271463,10.5,21,octubre,3/24/2022,3/25/2022,5/15/2022
237,norandino,Piura,Huancabamba,Canchaque,-79.6364395,-5.2263413,6.67,10,octubre,3/24/2022,3/25/2022,5/15/2022
238,norandino,Lambayeque,Lambayeque,Salas,-79.4808906,-6.1689547,10,10,septiembre,3/23/2022,3/23/2022,7/1/2022
239,norandino,Lambayeque,Lambayeque,Salas,-79.4799913,-6.1692165,4.33,13,septiembre,3/23/2022,3/23/2022,7/1/2022
240,norandino,Lambayeque,Lambayeque,Salas,-79.4820577,-6.169722,5,5,septiembre,3/23/2022,3/23/2022,3/23/2022
241,norandino,Lambayeque,Lambayeque,Salas,-79.4827357,-6.1708801,5,5,septiembre,3/23/2022,3/23/2022,7/1/2022
242,norandino,Lambayeque,Lambayeque,Salas,-79.4822795,-6.1654193,8,8,septiembre,3/23/2022,3/23/2022,7/1/2022
243,norandino,Piura,HUANCABAMBA,Canchaque,-79.6258272,-5.261804,12,12,noviembre,3/10/2022,3/26/2022,2/15/2017
244,norandino,PIURA,HUANCABAMBA,Canchaque,-79.6106671,-5.2537446,5,5,septiembre,3/14/2022,3/26/2022,3/14/2018
245,norandino,PIURA,HUANCABAMBA,CANCHAQUE,-79.6081095,-5.2534664,26,13,octubre,3/26/2022,3/26/2022,5/14/2020
246,norandino,PIURA,HUANCABAMBA,CANCHAQUE,-79.6040019,-5.2561462,15,15,noviembre,3/27/2022,3/27/2022,6/11/2013
247,norandino,PIURA,HUANCABAMBA,CANCHAQUE,-79.6048388,-5.2538089,18,18,septiembre,3/27/2022,3/27/2022,5/27/2017
248,norandino,PIURA,HUANCABAMBA,Canchaque,-79.6050407,-5.255622,10,5,octubre,3/10/2022,3/27/2022,5/5/2018
249,norandino,Piura,Huancabamba,Lalaquiz,-79.6538661,-5.2172373,14,35,septiembre,3/26/2022,3/26/2022,3/26/2022
250,norandino,Piura,Huancabamba,Lalaquiz,-79.653152,-5.2132953,6.67,10,septiembre,3/26/2022,3/26/2022,3/26/2022
251,norandino,Piura,Huancabamba,Lalaquiz,-79.6527926,-5.2121678,10,10,septiembre,3/26/2022,3/26/2022,3/26/2022
252,norandino,Piura,Huancabamba,Lalaquiz,-79.6489487,-5.2072941,7.33,11,septiembre,3/26/2022,3/26/2022,3/26/2022
253,norandino,Piura,Huancabamba,Lalaquiz,-79.6488733,-5.2072992,8.67,13,septiembre,3/26/2022,3/26/2022,3/26/2022
254,pangoa,Junín,Satipo,Pangoa,-74.3761384,-11.3703103,20,2.173913043,octubre,3/25/2022,3/29/2022,4/22/2022
255,pangoa,Junín,Satipo,Pangoa,-74.5181989,-11.4614213,13.33,40,agosto,3/23/2022,3/24/2022,3/22/2022
256,pangoa,Junin,Satipo,Pangoa,-74.55361,-11.5009571,5,15,octubre,3/25/2022,3/30/2022,5/20/2022
257,pangoa,Junin,Satipo,Pangoa,-74.5596014,-11.5078253,10,20,octubre,3/25/2022,3/30/2022,4/29/2022
258,pangoa,Junin,Satipo,Pangoa,-74.5504465,-11.4845923,2.86,20,septiembre,3/25/2022,3/30/2022,4/5/2022
259,pangoa,Junin,Satipo,Pangoa,-74.5639558,-11.4886199,16.67,25,octubre,3/25/2022,3/29/2022,4/30/2022
260,pangoa,Junin,Satipo,Pangoa,-74.571516,-11.4467805,6.67,20,octubre,3/30/2022,3/30/2022,4/22/2022
261,pangoa,Junín,Satipo,Pangoa,-74.5067077,-11.5661135,4.8,12,septiembre,3/22/2022,3/23/2022,3/8/2010
262,pangoa,Junín,Satipo,Pangoa,-74.4918285,-11.5529727,7.2,1.304347826,octubre,3/23/2022,3/23/2022,4/22/2015
263,pangoa,Junín,Satipo,Pangoa,-74.4896745,-11.5325464,16.67,50,octubre,3/23/2022,3/23/2022,3/23/2015
264,pangoa,Junín,Satipo,Pangoa,-74.4866959,-11.5338913,12.8,32,octubre,3/23/2022,3/23/2022,4/13/2015
265,pangoa,Junín,Satipo,Pangoa,-74.5677537,-11.4423608,15,30,septiembre,3/23/2022,3/23/2022,4/8/2019
266,pangoa,Junín,Satipo,Pangoa,-74.3803104,-11.4543679,5,10,octubre,3/24/2022,3/24/2022,5/3/2021
267,pangoa,Junín,Satipo,Pangoa,-74.3677364,-11.4708509,8.75,35,agosto,3/24/2022,3/24/2022,4/13/2015
268,pangoa,Junín,Satipo,Pangoa,-74.3061895,-11.3886688,6.8,17,octubre,3/25/2022,3/29/2022,4/14/2014
269,pangoa,Junín,Satipo,Pangoa,-74.3708507,-11.4756231,10.5,21,septiembre,3/24/2022,3/29/2022,4/23/2018
270,pangoa,Junín,Satipo,Pangoa,-74.3318834,-11.4075059,21,1.52173913,octubre,3/25/2022,3/29/2022,4/14/2014
271,pangoa,Junín,Satipo,Pangoa,-74.3375117,-11.4465138,10.67,16,septiembre,3/25/2022,3/29/2022,4/27/2018
272,pangoa,Junín,Satipo,Pangoa,-74.3426723,-11.4397267,10.47,1.612318841,septiembre,3/25/2022,3/30/2022,4/4/2011
273,pangoa,Junín,Satipo,Pangoa,-74.3805654,-11.4873466,7.67,23,septiembre,3/24/2022,3/29/2022,4/17/2017
274,pangoa,Junín,Satipo,Pangoa,-74.3854822,-11.4884097,4.62,30,agosto,3/24/2022,3/29/2022,4/13/2015
275,pangoa,Junín,Satipo,Pangoa,-74.3509069,-11.4453492,6,18,septiembre,3/25/2022,3/29/2022,4/11/2016
276,pangoa,Junín,Satipo,Pangoa,-74.3541257,-11.6532154,13.2,33,agosto,3/31/2022,3/31/2022,4/20/2015
277,pangoa,Junín,Satipo,Pangoa,-74.3591086,-11.6488308,8,24,agosto,3/31/2022,3/31/2022,4/10/2017
278,pangoa,Junín,Satipo,Pangoa,-74.3637316,-11.6597659,4.67,14,agosto,3/31/2022,3/31/2022,4/8/2013
279,pangoa,Junín,Satipo,Pangoa,-74.380393,-11.6167614,6.25,25,septiembre,3/31/2022,3/31/2022,4/7/2014
280,pangoa,Junín,Satipo,Pangoa,-74.3700629,-11.6490743,11.33,1.231884058,agosto,3/31/2022,3/31/2022,3/31/2013
281,pangoa,Junín,Satipo,Pangoa,-74.2935683,-11.5510808,22.5,2.445652174,septiembre,3/30/2022,3/31/2022,4/16/2022
282,pangoa,Junín,Satipo,Pangoa,-74.2931415,-11.5518958,25,2.717391304,septiembre,3/30/2022,3/31/2022,4/16/2022
283,pangoa,Junín,Satipo,Pangoa,-74.2904833,-11.5531677,12.5,1.358695652,octubre,3/30/2022,3/31/2022,4/14/2022
284,pangoa,Junín,Satipo,Pangoa,-74.2906234,-11.5576389,16.25,1.177536232,octubre,3/30/2022,3/31/2022,4/8/2022
285,pangoa,Junín,Satipo,Pangoa,-74.2976854,-11.54758,23.75,3.442028986,septiembre,3/29/2022,3/31/2022,4/13/2022
286,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4916987,-6.1419895,11,11,octubre,3/31/2022,4/1/2022,8/17/2016
287,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.480662,-6.1666942,20,10,noviembre,4/1/2022,4/1/2022,8/26/2018
288,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4804532,-6.1654322,5.33,8,octubre,4/1/2022,4/1/2022,8/8/2013
289,norandino,LAMBAYEQUE,LAMBAYEQUE,SOLAS,-79.4804712,-6.1642175,9,9,octubre,4/1/2022,4/1/2022,8/19/2016
290,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4902056,-6.1413292,20,20,octubre,4/1/2022,4/1/2022,8/16/2018
291,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4966558,-6.1410328,22,22,octubre,4/1/2022,4/1/2022,7/27/2019
292,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4971879,-6.1408012,12,12,septiembre,4/1/2022,4/1/2022,8/23/2018
293,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4949973,-6.1411961,12.5,25,octubre,4/1/2022,4/1/2022,9/4/2017
294,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4955585,-6.1413355,5,5,octubre,3/31/2022,4/1/2022,7/30/2011
295,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4938749,-6.1417814,5,10,noviembre,3/30/2022,4/1/2022,8/10/2016
296,pangoa,Junin,Satipo,Pangoa,-74.3394905,-11.4344431,6.5,39,octubre,3/25/2022,4/1/2022,4/29/2022
297,pangoa,Junin,Satipo,Pangoa,-74.323375,-11.4125566,8.89,40,noviembre,3/29/2022,4/1/2022,4/12/2022
298,pangoa,Junin,Satipo,Pangoa,-74.3212023,-11.4108923,4.5,9,noviembre,3/29/2022,4/1/2022,4/21/2022
299,pangoa,Junín,Satipo,Pangoa,-74.3253849,-11.416081,18,36,noviembre,3/29/2022,4/1/2022,4/14/2022
300,pangoa,Junín,Satipo,Pangoa,-74.3557612,-11.441527,12.25,49,septiembre,3/31/2022,4/1/2022,4/10/2022
301,pangoa,Junin,Satipo,Pangoa,-74.3756487,-11.4521606,22.5,1.630434783,septiembre,3/31/2022,4/1/2022,3/23/2022
302,pangoa,Junin,Satipo,Pangoa,-74.3749709,-11.4521835,16.36,45,octubre,3/31/2022,4/1/2022,3/17/2022
303,norandino,PIURA,AYABACA,JILILÍ,-79.834909,-4.5750755,10,5,octubre,3/31/2022,4/2/2022,5/15/2022
304,norandino,Piura,Ayabaca,Montero,-79.8145853,-4.6277237,4,5,noviembre,4/2/2022,4/2/2022,7/15/2022
305,norandino,Piura,Ayabaca,Montero,-79.8136322,-4.6269948,3,9,noviembre,4/2/2022,4/2/2022,7/15/2022
306,norandino,Piura,Ayabaca,Montero,-79.8370907,-4.6388662,13.33,20,noviembre,4/2/2022,4/2/2022,7/15/2022
307,norandino,Piura,Ayabaca,Montero,-79.840419,-4.6391606,10,30,noviembre,4/2/2022,4/2/2022,8/5/2022
308,norandino,Piura,Huancabamba,Lalaquiz,-79.6442456,-5.209242,30,45,septiembre,4/2/2022,4/2/2022,4/2/2022
309,norandino,Piura,Huancabamba,Lalaquiz,-79.6478381,-5.2065944,15,15,septiembre,4/2/2022,4/2/2022,4/2/2022
310,norandino,Piura,Huancabamba,Lalaquiz,-79.6485301,-5.2068226,4,4,septiembre,4/2/2022,4/2/2022,4/2/2022
311,norandino,Piura,Huancabamba,Lalaquiz,-79.6497764,-5.2056503,14.67,22,septiembre,4/2/2022,4/2/2022,4/2/2022
312,norandino,Piura,Huancabamba,Lalaquiz,-79.6495907,-5.2040238,5,10,septiembre,4/2/2022,4/2/2022,4/2/2022
313,pangoa,Junín,Satipo,Pangoa,-74.4060826,-11.6883117,16.5,1.195652174,septiembre,4/4/2022,4/4/2022,5/6/2019
314,pangoa,Junín,Satipo,Pangoa,-74.3602924,-11.6553606,21,42,septiembre,4/4/2022,4/4/2022,4/4/2016
315,pangoa,Junín,Satipo,Pangoa,-74.3045991,-11.3698059,31,1.684782609,octubre,4/1/2022,4/1/2022,5/15/2022
316,pangoa,Junín,Satipo,Pangoa,-74.300671,-11.3675194,16.67,50,septiembre,4/1/2022,4/1/2022,5/18/2022
317,pangoa,Junín,Satipo,Pangoa,-74.3011731,-11.0687935,26.43,3.351449275,septiembre,4/4/2022,4/4/2022,5/20/2022
318,pangoa,Junín,Satipo,Pangoa,-74.2981092,-11.3567918,21,1.902173913,septiembre,4/1/2022,4/4/2022,5/20/2022
319,pangoa,Junín,Satipo,Pangoa,-74.2785237,-11.3507454,21,1.902173913,octubre,4/1/2022,4/4/2022,4/30/2022
320,pangoa,Junin,Satipo,Pangoa,-74.4885683,-11.5666215,4.21,20,octubre,3/19/2022,4/4/2022,3/29/2022
321,pangoa,Junin,Satipo,Pangoa,-74.5504723,-11.4802234,2.73,15,octubre,3/24/2022,3/30/2022,4/6/2022
322,pangoa,Junin,Satipo,Pangoa,-74.5535125,-11.4926692,10,40,septiembre,3/25/2022,4/1/2022,4/5/2022
323,pangoa,Junin,Satipo,Pangoa,-74.5404821,-11.4566872,4.33,13,agosto,3/30/2022,3/31/2022,3/30/2022
324,pangoa,Junin,Satipo,Pangoa,-74.438662,-11.7030267,16.67,50,octubre,3/31/2022,4/4/2022,4/5/2022
325,pangoa,Junin,Satipo,Pangoa,-74.4265299,-11.6945727,10,30,octubre,3/31/2022,4/4/2022,4/13/2022
326,pangoa,Junin,Satipo,Pangoa,-74.4168092,-11.7024525,8.33,25,octubre,3/31/2022,4/4/2022,4/5/2022
