,Cooperativa,dpto,PROVINCIA,dstr,lon,lat,cos_kgha_1,cos_kgha_2,month_floracion,date_start,date_end,date_hrvs
327,pangoa,Junin,Satipo,Pangoa,-74.5615139,-11.5063224,1.9,20,octubre,4/4/2022,4/4/2022,4/12/2022
328,pangoa,Junín,Satipo,Pangoa,-74.2861577,-11.0152578,39.2,1.775362319,septiembre,4/4/2022,4/4/2022,7/10/2022
329,pangoa,Junin,Satipo,Pangoa,-74.3297726,-11.432594,11,33,septiembre,3/29/2022,4/5/2022,5/18/2022
330,pangoa,Junín,Satipo,Pangoa,-74.3402869,-11.4326239,8.84,42,octubre,4/1/2022,4/5/2022,5/13/2022
331,pangoa,Junín,Satipo,Río Tambo,-74.3002031,-11.1055361,10,40,septiembre,4/4/2022,4/4/2022,NA
332,pangoa,Junin,Satipo,Pangoa,-74.2828369,-11.3823247,23.53,3.623188406,octubre,4/5/2022,4/5/2022,5/4/2022
333,pangoa,Junín,Satipo,Pangoa,-74.299478,-11.3731098,14,35,septiembre,4/5/2022,4/5/2022,4/22/2022
334,pangoa,Junín,Satipo,Pangoa,-74.3025476,-11.370426,30,2.173913043,septiembre,4/5/2022,4/5/2022,4/21/2022
335,pangoa,Junín,Satipo,Pangoa,-74.3037551,-11.3920381,28.89,2.355072464,septiembre,4/5/2022,4/5/2022,4/8/2022
336,pangoa,Junín,Satipo,Pangoa,-74.2790839,-11.379644,22.43,2.844202899,octubre,4/5/2022,4/5/2022,4/20/2015
337,pangoa,Junín,Satipo,Pangoa,-74.2796287,-11.3819924,26.67,1.449275362,octubre,4/5/2022,4/5/2022,5/1/2017
338,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4979596,-6.1409527,5,10,septiembre,4/1/2022,4/5/2022,7/28/2011
339,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4983397,-6.1402329,15,15,octubre,4/1/2022,4/5/2022,8/25/2018
340,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4832545,-6.1444848,23.33,7,septiembre,4/5/2022,4/5/2022,7/30/2016
341,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4846365,-6.1401858,22,22,septiembre,4/5/2022,4/5/2022,8/31/2017
342,norandino,LAMBAYEQUE,LAMBAYEQUE,SALAS,-79.4832959,-6.13556,20,20,octubre,4/5/2022,4/5/2022,8/24/2017
343,pangoa,Junín,Satipo,Pangoa,-74.2795889,-11.3502771,1.503623188,1.503623188,octubre,4/1/2022,4/1/2022,4/20/2022
344,pangoa,Junin,Satipo,Pangoa,-74.2790705,-11.3518698,24,2.173913043,septiembre,4/1/2022,4/1/2022,4/21/2022
345,pangoa,Junin,Satipo,Pangoa,-74.2960789,-11.3686806,16,1.449275362,septiembre,4/1/2022,4/2/2022,4/1/2022
346,pangoa,Junin,Satipo,Rio Tambo,-74.2940606,-11.0693096,2,20,octubre,4/4/2022,4/4/2022,5/5/2022
347,pangoa,Junín,Satipo,Rio Tambo,-74.3077496,-11.0984066,17.78,1.449275362,octubre,4/4/2022,4/4/2022,5/3/2022
348,pangoa,Junín,Satipo,Pangoa,-74.3151347,-11.3415487,22,1.992753623,octubre,4/5/2022,4/5/2022,4/23/2022
349,pangoa,Junín,Satipo,Pangoa,-74.4403885,-11.2994429,12.5,50,octubre,4/5/2022,4/5/2022,4/29/2022
350,pangoa,Junín,Satipo,Pangoa,-74.4406956,-11.3005709,20.33,1.105072464,octubre,4/5/2022,4/5/2022,5/5/2022
351,pangoa,Junín,Satipo,Pangoa,-74.4403191,-11.3020728,24.29,1.539855072,octubre,4/5/2022,4/5/2022,5/5/2022
352,pangoa,Junín,Satipo,Pangoa,-74.4385456,-11.3051655,15,45,octubre,4/5/2022,4/5/2022,4/30/2022
353,pangoa,Junín,Satipo,Pangoa,-74.3149798,-11.3251894,19.6,1.775362319,octubre,4/5/2022,4/6/2022,5/5/2022
354,pangoa,Junín,Satipo,Pangoa,-74.3159789,-11.3385452,11.67,35,octubre,4/5/2022,4/6/2022,4/30/2022
355,pangoa,Junín,Satipo,Pangoa,-74.3160888,-11.3401018,20,2.536231884,octubre,4/5/2022,4/6/2022,4/30/2022
356,pangoa,Junín,Satipo,Pangoa,-74.3139087,-11.3202172,20,3.260869565,octubre,4/5/2022,4/6/2022,5/6/2022
357,pangoa,Junín,Satipo,Pangoa,-74.3142484,-11.3227685,21.43,2.717391304,octubre,4/5/2022,4/6/2022,5/7/2022
358,pangoa,Junín,Satipo,Pangoa,-74.3339122,-11.3077401,17.5,35,octubre,4/5/2022,4/6/2022,5/5/2022
359,pangoa,Junín,Satipo,Pangoa,-74.3335136,-11.3093599,17,51,octubre,4/5/2022,4/6/2022,5/14/2022
360,pangoa,Junín,Satipo,Pangoa,-74.3231608,-11.3266587,21.67,2.355072464,octubre,4/5/2022,4/6/2022,5/5/2022
361,pangoa,Junín,Satipo,Pangoa,-74.3219433,-10.9978661,22.38,4.257246377,octubre,4/4/2022,4/6/2022,5/21/2022
362,pangoa,Junín,Satipo,Pangoa,-74.3207873,-11.5503107,21,1.902173913,octubre,3/30/2022,4/6/2022,5/6/2022
363,pangoa,Junín,Satipo,Pangoa,-74.2907252,-11.5530263,20,3.804347826,septiembre,3/30/2022,4/6/2022,4/15/2022
364,pangoa,Junín,Satipo,Pangoa,-74.3711943,-11.3597781,51,1.847826087,octubre,3/29/2022,4/6/2022,4/30/2022
365,pangoa,Junín,Satipo,Pangoa,-74.3830933,-11.3524676,25.71,1.630434783,octubre,3/29/2022,4/6/2022,4/30/2022
366,pangoa,Junín,Satipo,Pangoa,-74.3618009,-11.3525291,21.67,2.355072464,septiembre,3/29/2022,4/6/2022,4/30/2022
367,pangoa,Junín,Satipo,Pangoa,-74.3862983,-11.3503691,22,1.992753623,octubre,3/25/2022,4/6/2022,4/30/2022
368,pangoa,Junín,Satipo,Pangoa,-74.3906328,-11.3572253,14.44,1.177536232,octubre,3/25/2022,4/6/2022,4/30/2022
369,pangoa,Junín,Satipo,Pangoa,-74.3891993,-11.3557896,26,1.177536232,octubre,3/25/2022,4/6/2022,5/4/2022
370,pangoa,Junín,Satipo,Pangoa,-74.3625301,-11.3540604,25,1.358695652,octubre,3/25/2022,4/6/2022,5/12/2022
371,pangoa,Junín,Satipo,Pangoa,-74.3895779,-11.3472963,10.29,18,septiembre,3/25/2022,4/6/2022,4/30/2022
372,pangoa,Junín,Satipo,Pangoa,-74.3848246,-11.3737854,21,1.902173913,octubre,3/25/2022,4/6/2022,4/30/2022
373,pangoa,Junin,Satipo,Pangoa,-74.3013858,-11.3823963,2.27,25,octubre,4/5/2022,4/6/2022,5/9/2022
374,pangoa,Junin,Satipo,Pangoa,-74.3011916,-11.3854649,6,30,octubre,4/5/2022,4/6/2022,4/11/2022
375,pangoa,Junin,Satipo,Pangoa,-74.3055463,-11.3850661,11,22,octubre,4/5/2022,4/5/2022,4/12/2022
376,norandino,Piura,Huamcabamba,Lalaquiz,-79.6968325,-5.1661777,18,9,octubre,4/6/2022,4/6/2022,NA
377,norandino,Piura,Huamcabamba,Lalaquiz,-79.6963863,-5.1671133,7.5,15,octubre,4/6/2022,4/6/2022,NA
378,norandino,Piura,Huamcabamba,Lalaquiz,-79.6969861,-5.1688499,8,8,octubre,4/6/2022,4/6/2022,NA
379,norandino,Piura,Huamcabamba,Lalaquiz,-79.6978706,-5.1694959,20,40,octubre,4/6/2022,4/6/2022,NA
380,norandino,Piura,Huamcabamba,Lalaquiz,-79.6968684,-5.1685594,7.5,15,octubre,4/6/2022,4/7/2022,NA
381,norandino,Piura,Huamcabamba,Lalaquiz,-79.6889617,-5.1717453,1.268115942,1.268115942,octubre,4/7/2022,4/7/2022,NA
382,norandino,Piura,Huamcabamba,Lalaquiz,-79.6889712,-5.1705015,15,30,octubre,4/7/2022,4/7/2022,NA
383,pangoa,Junin,Satipo,Pangoa,-74.491103,-11.4263181,8,24,octubre,4/7/2022,4/7/2022,5/18/2016
384,pangoa,Junin,Satipo,Pangoa,-74.491052,-11.4263307,17.5,2.536231884,octubre,4/7/2022,4/7/2022,5/2/2013
385,pangoa,Junin,Satipo,Pangoa,-74.4911048,-11.4263224,11.25,45,octubre,4/7/2022,4/7/2022,5/15/2013
386,norandino,Piura,Huancabamba,Lalaquiz,-79.6537542,-5.2162045,10,30,septiembre,4/7/2022,4/7/2022,4/7/2022
387,norandino,Piura,Huancabamba,Lalaquiz,-79.652509,-5.2167166,15,30,septiembre,4/7/2022,4/7/2022,4/7/2022
388,norandino,Piura,Huancabamba,Lalaquiz,-79.6524821,-5.2167043,10,20,septiembre,4/7/2022,4/7/2022,4/7/2022
389,norandino,Piura,Huancabamba,Lalaquiz,-79.650305,-5.2134074,15,15,septiembre,4/7/2022,4/7/2022,4/7/2022
390,norandino,Piura,Huancabamba,Lalaquiz,-79.6512123,-5.2079991,3.33,5,septiembre,4/7/2022,4/7/2022,4/7/2022
391,norandino,Piura,Huancabamba,Lalaquiz,-79.6468029,-5.198722,13.5,54,septiembre,4/8/2022,4/8/2022,4/8/2022
392,aprocassi,Cajamarca,San Ignacio,Chirinos,-78.9324007,-5.2354355,20,60,octubre,5/10/2022,5/10/2022,NA
393,aprocassi,Cajamarca,San Ignacio,Chirinos,-78.9351031,-5.2324787,24,42,octubre,5/10/2022,5/11/2022,NA
394,aprocassi,Cajamarca,San Ignacio,Chirinos,-78.9343095,-5.2300465,18,9,octubre,5/10/2022,5/11/2022,NA
395,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.005153,-5.1151689,15,30,noviembre,4/30/2022,4/30/2022,4/6/2022
396,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8436783,-5.1835517,40.8,1.847826087,septiembre,5/2/2022,5/7/2022,NA
397,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8415718,-5.1829431,2.463768116,2.463768116,octubre,5/2/2022,5/7/2022,NA
398,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.839453,-5.1818978,NA,2.898550725,octubre,5/2/2022,5/7/2022,NA
399,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8393571,-5.1818064,NA,30,octubre,5/2/2022,5/7/2022,NA
400,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8441288,-5.1850922,NA,24,septiembre,5/2/2022,5/9/2022,NA
401,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8433907,-5.1837175,NA,26,septiembre,5/2/2022,5/9/2022,NA
402,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0646283,-5.1451772,NA,50,octubre,5/3/2022,5/3/2022,NA
403,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.055308,-5.1500847,NA,40,octubre,5/3/2022,5/11/2022,NA
404,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0540726,-5.1529349,NA,50,octubre,5/3/2022,5/3/2022,NA
405,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0539612,-5.1530156,NA,20,octubre,5/3/2022,5/11/2022,NA
406,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0341744,-5.0278396,NA,25,octubre,5/4/2022,5/4/2022,5/4/2012
407,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0334276,-5.0268255,NA,32,octubre,5/4/2022,5/4/2022,5/4/2017
408,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8333891,-5.1744219,NA,25,octubre,5/2/2022,5/11/2022,NA
409,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0694297,-5.1470327,NA,20,septiembre,5/3/2022,5/11/2022,NA
410,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0521836,-5.1488452,NA,40,septiembre,5/3/2022,5/11/2022,NA
411,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0525383,-5.1481288,NA,20,septiembre,5/3/2022,5/11/2022,NA
412,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0580346,-5.1457078,NA,25,octubre,5/3/2022,5/11/2022,NA
413,aprocassi,Cajamarca,San ignacio,San ignacio,-79.0474414,-5.0306925,NA,45,septiembre,5/4/2022,5/7/2022,NA
414,aprocassi,Cajamarca,San ignacio,San ignacio,-79.0463288,-5.0389139,NA,1.449275362,septiembre,5/4/2022,5/4/2022,NA
415,aprocassi,Cajamarca,San Ignacio,San Jose de Louerdes,-78.8455911,-5.1821272,NA,30,octubre,5/2/2022,5/5/2022,5/2/2022
416,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.844439,-5.1821596,NA,20,octubre,5/2/2022,5/2/2022,5/2/2022
417,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8464988,-5.180502,NA,25,octubre,5/2/2022,5/2/2022,4/5/2017
418,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8472587,-5.1813481,NA,31,octubre,5/2/2022,5/2/2022,3/6/2013
419,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8479747,-5.1823076,NA,20,octubre,5/2/2022,5/2/2022,3/7/2012
420,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0585436,-5.1453317,NA,20,noviembre,5/3/2022,5/3/2022,6/2/2020
421,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0561469,-5.1476958,NA,22,noviembre,5/3/2022,5/3/2022,5/3/2012
422,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0551503,-5.1494693,NA,32,noviembre,5/3/2022,5/3/2022,7/7/2016
423,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0543957,-5.1513339,NA,30,noviembre,5/3/2022,5/4/2022,5/28/2020
424,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8462777,-5.1797457,NA,30,octubre,5/2/2022,5/2/2022,NA
425,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8344375,-5.1756051,NA,30,agosto,5/2/2022,5/9/2022,3/21/2022
426,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0491585,-5.0956486,NA,30,septiembre,5/9/2022,5/9/2022,4/14/2022
427,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0486816,-5.0947529,NA,25,septiembre,5/9/2022,5/14/2022,4/20/2022
428,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0494869,-5.0878079,NA,20,septiembre,5/9/2022,5/9/2022,4/20/2022
429,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0515308,-5.0858243,NA,1.811594203,septiembre,5/9/2022,5/14/2022,NA
430,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0442319,-5.1080679,NA,30,septiembre,5/9/2022,5/14/2022,NA
431,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0516816,-5.0562296,NA,41,septiembre,5/4/2022,5/11/2022,4/12/2022
432,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0494641,-5.0414651,NA,30,octubre,5/4/2022,5/11/2022,4/12/2022
433,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0491249,-5.0425275,NA,10,septiembre,5/4/2022,5/11/2022,NA
434,aprocassi,Cajamarca,San ignacio,San Jose de Lourdes,-78.8773187,-5.1874254,NA,1.449275362,septiembre,5/5/2022,5/7/2022,NA
435,aprocassi,Cajamarca,San ingacio,Sanjose de lourdes,-78.8635651,-5.1993813,NA,30,septiembre,5/5/2022,5/17/2022,NA
436,aprocassi,Cajamarca,San ignacio,San ignacio,-79.0465913,-5.0886497,NA,40,octubre,5/9/2022,5/11/2022,NA
437,aprocassi,Cajamarca,San Ignacio,San Jose de Lourdes,-78.8619476,-5.2013349,NA,30,agosto,5/5/2022,5/11/2022,NA
438,aprocassi,Cajamarca,San Ignacio,San Jose de Lourdes,-78.8633482,-5.2004749,NA,40,septiembre,5/5/2022,5/11/2022,4/26/2022
439,aprocassi,Cajamarca,San Ignacio,San Jose de Lourdes,-78.8633035,-5.2004556,NA,40,octubre,5/5/2022,5/11/2022,NA
440,aprocassi,Cajamarca,San Ignacio,San jose de lourdes,-78.866124,-5.1994813,NA,2.173913043,septiembre,5/5/2022,5/11/2022,NA
441,aprocassi,Cajamarca,San ignacio,San ignacio,-79.0344294,-5.0534925,NA,25,septiembre,5/9/2022,5/9/2022,NA
442,aprocassi,Cajamarca,San ignacio,Chirinos,-78.9030268,-5.2272572,NA,20,octubre,5/10/2022,5/11/2022,NA
443,aprocassi,Cajamarca,San ignacio,San jose de lourdes,-78.863295,-5.2011816,NA,1.449275362,septiembre,5/5/2022,5/11/2022,NA
444,aprocassi,Cajamarca,San ignacio,San jose de lourdes,-78.8644888,-5.1971984,NA,1.413043478,septiembre,5/5/2022,5/11/2022,NA
445,aprocassi,Cajamarca,San ignacio,San ignacio,-79.0458106,-5.0657619,NA,50,octubre,5/9/2022,5/11/2022,NA
446,aprocassi,Cajamarca,San ignacio,Chirinos,-78.9160683,-5.2343807,NA,30,septiembre,5/10/2022,5/11/2022,NA
447,aprocassi,Cajamarca,San ignacio,Chirinos,-78.9155202,-5.2349994,NA,40,septiembre,5/10/2022,5/11/2022,NA
448,aprocassi,Cajamarca,San ignacio,Chirinos,-78.9177952,-5.229281,NA,40,octubre,5/10/2022,5/11/2022,NA
449,aprocassi,Cajamarca,San ignacio,Chirinos,-78.9211135,-5.2300466,NA,45,octubre,5/10/2022,5/11/2022,NA
450,aprocassi,Cajamarca,San ignacio,Chirinos,-78.9171421,-5.2267236,NA,40,octubre,5/10/2022,5/11/2022,NA
451,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0628842,-5.1374699,NA,1.630434783,octubre,5/11/2022,5/17/2022,6/14/2022
452,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0602948,-5.1367356,NA,1.630434783,noviembre,5/11/2022,5/17/2022,NA
453,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0369084,-5.0258953,NA,35,septiembre,5/4/2022,5/11/2022,4/10/2019
454,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0334305,-5.0268171,NA,28,octubre,5/4/2022,5/11/2022,4/6/2016
455,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8583399,-5.2066329,NA,50,octubre,5/5/2022,5/11/2022,4/7/2016
456,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8585467,-5.2060229,NA,30,octubre,5/5/2022,5/11/2022,4/13/2016
457,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8660392,-5.2014271,NA,60,octubre,5/5/2022,5/11/2022,4/15/2016
458,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.8648483,-5.2019168,NA,56,septiembre,5/5/2022,5/11/2022,4/8/2015
459,aprocassi,Cajamarca,San Ignacio,San José de Lourdes,-78.866615,-5.1986259,NA,28,septiembre,5/5/2022,5/11/2022,4/13/2016
460,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0432248,-5.1334522,NA,35,agosto,5/23/2022,5/23/2022,NA
461,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0837241,-5.0958985,NA,1.630434783,agosto,5/23/2022,5/23/2022,NA
462,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.082424,-5.0937121,NA,40,agosto,5/23/2022,5/23/2022,NA
463,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.075407,-5.0989704,NA,1.268115942,agosto,5/23/2022,5/23/2022,NA
464,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0606297,-5.0949784,NA,1.449275362,septiembre,5/24/2022,5/24/2022,NA
465,aprocassi,Cajamarca,San Ignacio,Namballe,-79.0805357,-5.070672,NA,2.173913043,agosto,5/24/2022,5/24/2022,NA
466,aprocassi,Cajamarca,San Ignacio,Namballe,-79.0862649,-5.0596489,NA,20,agosto,5/24/2022,5/24/2022,NA
467,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0721347,-5.0795239,NA,20,septiembre,5/23/2022,5/26/2022,NA
468,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0715655,-5.0854987,NA,50,octubre,5/23/2022,5/26/2022,NA
469,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0790969,-5.0896113,NA,33,septiembre,5/23/2022,5/26/2022,NA
470,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0742496,-5.0927301,NA,52,octubre,5/23/2022,5/26/2022,NA
471,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0759844,-5.0983287,NA,30,septiembre,5/23/2022,5/26/2022,NA
472,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0852031,-5.1405421,NA,6.485507246,octubre,5/20/2022,5/26/2022,NA
473,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.1010175,-5.1425399,NA,52,octubre,5/20/2022,5/26/2022,NA
474,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.1006026,-5.1382703,NA,19,octubre,5/20/2022,5/26/2022,NA
475,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0986166,-5.1360548,NA,24,octubre,5/20/2022,5/26/2022,NA
476,aprocassi,Cajamarca,San Ignacio,San Ignacio,-79.0924952,-5.1379556,NA,3.623188406,octubre,5/20/2022,5/26/2022,NA
477,aprocassi,Cajamarca,San Ignacio,Namballe,-79.0898633,-5.043481,NA,11,agosto,5/24/2022,5/28/2022,NA
478,pangoa,Junin,Satipo,Pangoa,-74.4689161,-11.5602406,NA,7,agosto,6/8/2022,6/8/2022,5/21/2013
479,pangoa,Junin,Satipo,Pangoa,-74.4434741,-11.6919344,NA,30,septiembre,6/14/2022,6/14/2022,4/18/2017
480,pangoa,Junin,Satipo,Pangoa,-74.4265502,-11.6995145,NA,33,octubre,6/14/2022,6/14/2022,4/25/2014
481,pangoa,Junin,Satipo,Pangoa,-74.4130256,-11.7419568,NA,51,octubre,6/14/2022,6/14/2022,4/18/2016
482,pangoa,Junin,Satipo,Pangoa,-74.5000884,-11.5650044,NA,18,septiembre,6/15/2022,6/16/2022,4/18/2016
483,pangoa,Junín,Satipo,PANGOA,-74.49967,-11.5670012,NA,27,septiembre,6/15/2022,6/15/2022,5/5/2014
484,pangoa,Junin,Satipo,Pangoa,-74.4933968,-11.5497476,NA,26,septiembre,6/15/2022,6/15/2022,5/7/2014
485,pangoa,Junin,Satipo,Mazamari,-74.3160364,-11.3385927,NA,60,octubre,6/16/2022,6/16/2022,4/18/2016
486,pangoa,Junín,Satipo,Mazamari,-74.2973863,-11.3424278,NA,2.699275362,octubre,6/16/2022,6/16/2022,4/15/2014
